City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-34.28,80,0,6.85,clear sky
1,Kruisfontein,ZA,-34.0033,24.7314,60.01,90,0,3.51,clear sky
2,Vaini,TO,-21.2,-175.2,86.0,79,75,13.8,broken clouds
3,Punta Arenas,CL,-53.15,-70.9167,51.8,62,0,26.46,clear sky
4,Mount Gambier,AU,-37.8333,140.7667,64.4,59,75,8.05,broken clouds
5,Klaksvik,FO,62.2266,-6.589,32.0,69,40,26.46,scattered clouds
6,Ostrovnoy,RU,68.0531,39.5131,14.54,95,100,7.47,overcast clouds
7,Lebu,CL,-37.6167,-73.65,56.77,84,12,11.41,few clouds
8,Mataura,NZ,-46.1927,168.8643,71.98,37,96,3.56,overcast clouds
9,Yellowknife,CA,62.456,-114.3525,-11.0,77,20,4.61,few clouds
10,Bredasdorp,ZA,-34.5322,20.0403,66.0,84,0,6.22,clear sky
11,Chokurdakh,RU,70.6333,147.9167,-29.6,85,0,8.3,clear sky
12,Daniel Flores,CR,9.3355,-83.6694,70.14,75,99,3.8,overcast clouds
13,Juneau,US,58.3019,-134.4197,32.0,100,100,5.21,overcast clouds
14,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,75,16.11,broken clouds
15,Hilo,US,19.7297,-155.09,80.6,54,75,9.22,light rain
16,Torbay,CA,47.6666,-52.7314,28.99,93,90,8.05,overcast clouds
17,Coquimbo,CL,-29.9533,-71.3436,66.2,82,90,6.91,overcast clouds
18,Vila Velha,BR,-20.3297,-40.2925,78.8,78,20,10.36,few clouds
19,Tank,PK,32.2217,70.3793,48.69,45,0,2.62,clear sky
20,Victoria,HK,22.2855,114.1577,64.0,63,0,1.01,clear sky
21,Tuatapere,NZ,-46.1333,167.6833,67.19,46,100,1.57,overcast clouds
22,Vestmannaeyjar,IS,63.4427,-20.2734,31.35,94,100,9.4,overcast clouds
23,Fortuna,US,40.5982,-124.1573,53.01,76,90,23.02,light rain
24,Busselton,AU,-33.65,115.3333,79.0,53,0,8.48,clear sky
25,Plon,DE,54.1667,10.4167,26.6,86,75,10.36,broken clouds
26,Leningradskiy,RU,69.3833,178.4167,-26.9,82,0,3.91,clear sky
27,Bryan,US,30.6744,-96.37,71.6,73,1,4.61,clear sky
28,Hermanus,ZA,-34.4187,19.2345,66.0,84,0,9.35,clear sky
29,Selma,US,36.5708,-119.6121,60.8,47,1,1.45,clear sky
30,Barrow,US,71.2906,-156.7887,-11.2,70,90,6.91,light snow
31,Jamestown,US,42.097,-79.2353,18.0,86,1,3.44,clear sky
32,Rikitea,PF,-23.1203,-134.9692,79.5,70,0,11.34,clear sky
33,Bara,NG,10.3744,10.7288,67.19,26,0,7.05,clear sky
34,Belyy Yar,RU,53.6039,91.3903,-23.8,76,0,2.68,clear sky
35,Ossora,RU,59.2353,163.0719,-0.6,91,100,23.04,light snow
36,Itoman,JP,26.1247,127.6694,64.4,48,20,9.22,few clouds
37,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,0,6.91,clear sky
38,Albany,US,42.6001,-73.9662,17.01,60,5,1.01,clear sky
39,Alofi,NU,-19.0595,-169.9187,82.4,74,100,12.66,light rain
40,Butaritari,KI,3.0707,172.7902,81.23,78,53,18.37,broken clouds
41,San Patricio,US,28.017,-97.5169,73.4,78,20,18.41,few clouds
42,Yinchuan,CN,38.4681,106.2731,27.52,70,0,8.59,clear sky
43,Tasiilaq,GL,65.6145,-37.6368,21.2,30,90,16.11,overcast clouds
44,Qaanaaq,GL,77.484,-69.3632,-5.67,80,100,2.84,overcast clouds
45,Cherskiy,RU,68.75,161.3,-35.7,83,0,1.16,clear sky
46,Cabo San Lucas,MX,22.8909,-109.9124,72.0,77,40,4.61,scattered clouds
47,Tigil,RU,57.8,158.6667,5.2,93,100,13.69,light snow
48,Ushuaia,AR,-54.8,-68.3,51.8,62,20,21.85,few clouds
49,Camacha,PT,33.0833,-16.3333,57.2,94,20,3.44,few clouds
50,Tongren,CN,27.7172,109.1853,47.08,85,100,1.95,overcast clouds
51,Puerto Madero,MX,14.7208,-92.4215,82.4,69,1,6.91,clear sky
52,Ulaangom,MN,49.9811,92.0667,-8.25,85,0,0.78,clear sky
53,Redmond,US,47.674,-122.1215,46.99,87,100,5.35,overcast clouds
54,Mount Isa,AU,-20.7333,139.5,98.6,25,97,6.91,overcast clouds
55,Carnarvon,AU,-24.8667,113.6333,84.2,79,6,5.75,clear sky
56,Mabaruma,GY,8.2,-59.7833,74.64,92,5,4.63,clear sky
57,Severo-Kurilsk,RU,50.6789,156.125,25.41,95,100,28.86,light snow
58,Soyo,AO,-6.1349,12.3689,79.68,86,100,8.19,light rain
59,Hithadhoo,MV,-0.6,73.0833,81.68,79,24,14.23,few clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,78.01,90,51,5.99,broken clouds
61,Bethel,US,41.3712,-73.414,19.99,62,1,4.88,clear sky
62,Atuona,PF,-9.8,-139.0333,79.25,73,62,17.56,broken clouds
63,Lorengau,PG,-2.0226,147.2712,82.87,81,100,11.12,light rain
64,Aktau,KZ,43.65,51.2,32.0,86,75,11.18,broken clouds
65,Castro,BR,-24.7911,-50.0119,65.68,97,100,5.99,light rain
66,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,3.44,scattered clouds
67,College,US,64.8569,-147.8028,-4.0,77,90,1.14,mist
68,Kodiak,US,57.79,-152.4072,33.8,55,1,23.02,clear sky
69,Kumluca,TR,36.3703,30.2869,52.47,57,0,6.51,clear sky
70,Labuhan,ID,-6.8844,112.2051,80.02,83,100,6.53,overcast clouds
71,Ponta Do Sol,PT,32.6667,-17.1,59.0,74,45,3.0,scattered clouds
72,Bluff,NZ,-46.6,168.3333,58.21,68,98,7.4,overcast clouds
73,Skjervoy,NO,70.0311,20.9714,28.09,87,100,5.5,overcast clouds
74,Udachnyy,RU,66.4167,112.4,-31.18,81,100,9.66,overcast clouds
75,Yining,CN,29.0361,114.5636,48.33,75,91,0.87,light rain
76,Oussouye,SN,12.485,-16.5469,73.4,73,0,6.91,clear sky
77,Nikolskoye,RU,59.7035,30.7861,25.0,93,75,6.71,light snow
78,Hornepayne,CA,49.2138,-84.7705,3.31,94,58,4.9,broken clouds
79,Iskateley,RU,67.6803,53.1512,0.05,92,98,11.18,overcast clouds
80,Cidreira,BR,-30.1811,-50.2056,75.78,88,98,9.33,overcast clouds
81,Husavik,IS,66.0449,-17.3389,14.0,85,90,4.61,overcast clouds
82,Belmonte,BR,-15.8631,-38.8828,78.8,73,40,10.36,scattered clouds
83,New Norfolk,AU,-42.7826,147.0587,75.99,25,6,5.01,clear sky
84,Serenje,ZM,-13.2325,30.2352,61.39,94,100,1.68,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,-9.45,85,77,6.51,broken clouds
86,Bagdarin,RU,54.4333,113.6,-28.5,76,0,2.42,clear sky
87,Lindas,NO,60.7381,5.16,30.99,95,92,1.99,light snow
88,Kijang,KR,35.2442,129.2139,33.8,69,0,3.44,clear sky
89,Avarua,CK,-21.2078,-159.775,82.4,74,75,6.91,broken clouds
90,Tuy Hoa,VN,13.0833,109.3,71.4,88,100,5.88,overcast clouds
91,Kapaa,US,22.0752,-159.319,78.8,65,75,14.97,light rain
92,Acajutla,SV,13.5928,-89.8275,80.6,54,20,4.9,few clouds
93,Esperance,AU,-33.8667,121.9,68.0,64,0,13.8,clear sky
94,Omboue,GA,-1.5746,9.2618,75.0,90,100,3.53,light rain
95,Ayan,RU,56.45,138.1667,-6.54,82,100,7.34,overcast clouds
96,Faanui,PF,-16.4833,-151.75,81.75,70,31,8.03,scattered clouds
97,Norman Wells,CA,65.282,-126.8329,-27.4,68,40,3.44,scattered clouds
98,Cape Town,ZA,-33.9258,18.4232,71.01,77,75,5.75,broken clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,62.01,63,75,18.41,broken clouds
100,Hobyo,SO,5.3505,48.5268,74.84,78,55,14.52,broken clouds
101,Airai,TL,-8.9266,125.4092,62.82,100,100,5.79,light rain
102,Fort Nelson,CA,58.8053,-122.7002,-5.8,65,75,1.95,broken clouds
103,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,8.05,clear sky
104,Taoudenni,ML,22.6783,-3.9836,66.4,25,5,7.52,clear sky
105,Burdur,TR,37.7203,30.2908,33.8,100,75,5.75,broken clouds
106,Naze,JP,28.3667,129.4833,60.8,55,40,9.22,scattered clouds
107,Glendive,US,47.1053,-104.7125,28.4,74,1,3.44,clear sky
108,Te Anau,NZ,-45.4167,167.7167,65.53,47,29,6.89,scattered clouds
109,Souillac,MU,-20.5167,57.5167,78.8,83,40,8.05,scattered clouds
110,Hobart,AU,-42.8794,147.3294,75.99,40,40,10.36,scattered clouds
111,Georgetown,MY,5.4112,100.3354,78.8,83,20,6.78,few clouds
112,Severo-Yeniseyskiy,RU,60.3725,93.0408,-38.34,81,0,1.72,clear sky
113,Brae,GB,60.3964,-1.353,33.8,93,75,1.14,broken clouds
114,Hammerfest,NO,70.6634,23.6821,26.6,80,40,13.8,scattered clouds
115,Ippy,CF,6.2679,21.2247,71.91,28,89,5.26,overcast clouds
116,Yatou,CN,37.15,122.3833,43.34,80,100,12.77,overcast clouds
117,Adrar,MR,20.5022,-10.0711,65.05,25,20,7.52,few clouds
118,Sitka,US,57.0531,-135.33,41.0,52,75,4.61,broken clouds
119,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,40,8.05,scattered clouds
120,Mahebourg,MU,-20.4081,57.7,78.8,83,40,8.05,scattered clouds
121,Saldanha,ZA,-33.0117,17.9442,63.68,93,0,1.54,clear sky
122,Barinas,VE,8.6226,-70.2075,78.66,54,93,2.8,overcast clouds
123,Marawi,PH,7.9986,124.2928,80.01,80,76,3.0,broken clouds
124,Laguna,US,38.421,-121.4238,57.99,51,1,4.88,clear sky
125,Jackson,US,42.4165,-122.8345,55.4,41,90,21.85,overcast clouds
126,Buraydah,SA,26.326,43.975,50.0,66,0,5.75,clear sky
127,Thompson,CA,55.7435,-97.8558,14.0,92,90,2.3,light snow
128,Kropotkin,RU,45.4375,40.5756,35.74,87,100,8.81,overcast clouds
129,Palana,RU,59.1167,159.9667,-4.58,91,81,27.22,broken clouds
130,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,8.05,scattered clouds
131,Rjukan,NO,59.8789,8.5941,8.01,85,40,8.79,scattered clouds
132,Avera,US,33.194,-82.5271,48.2,46,1,5.75,clear sky
133,Gainesville,US,29.6516,-82.3248,57.2,67,40,4.92,scattered clouds
134,Grindavik,IS,63.8424,-22.4338,21.2,73,0,6.91,clear sky
135,Port Alfred,ZA,-33.5906,26.891,63.0,92,0,1.77,clear sky
136,Geraldton,AU,-28.7667,114.6,95.0,23,0,19.57,clear sky
137,Prince George,CA,53.9166,-122.753,24.8,80,90,10.36,overcast clouds
138,Khatanga,RU,71.9667,102.5,-46.95,78,39,1.3,scattered clouds
139,Saint Anthony,US,45.0205,-93.218,32.0,74,90,9.22,light snow
140,Aleksandrov Gay,RU,50.147,48.5704,21.16,95,10,9.1,clear sky
141,Dno,RU,57.8277,29.9637,18.7,97,79,4.16,broken clouds
142,Port Lincoln,AU,-34.7333,135.8667,66.67,63,7,14.32,clear sky
143,Kichera,RU,55.9375,110.0997,-20.45,70,16,5.93,few clouds
144,Ambovombe,MG,-25.1667,46.0833,77.22,78,0,5.39,clear sky
145,Mansehra,PK,34.3333,73.2,40.44,57,0,5.26,clear sky
146,Portland,US,45.5234,-122.6762,48.99,81,90,13.8,overcast clouds
147,Pouebo,NC,-20.4,164.5667,82.87,56,7,11.77,clear sky
148,Kyrylivka,UA,46.3759,35.3675,41.83,90,100,6.26,overcast clouds
149,Huangyan,CN,28.6478,121.2594,55.0,87,100,1.28,overcast clouds
150,Yulara,AU,-25.2406,130.9889,87.8,23,79,18.41,broken clouds
151,Mehamn,NO,71.0357,27.8492,26.6,80,0,8.05,light snow
152,Nurobod,UZ,40.9056,69.8023,46.4,49,0,6.91,clear sky
153,Sayyan,YE,15.1718,44.3244,46.44,49,7,4.32,clear sky
154,Ahipara,NZ,-35.1667,173.1667,72.28,49,0,5.99,clear sky
155,Kampong Thum,KH,12.7111,104.8887,74.1,63,0,9.78,clear sky
156,Biskamzha,RU,53.4497,89.5272,-9.09,86,84,2.8,broken clouds
157,Iralaya,HN,15.0,-83.2333,78.8,82,40,9.15,scattered clouds
158,Broken Hill,AU,-31.95,141.4333,77.0,38,8,13.8,clear sky
159,Kaeo,NZ,-35.1,173.7833,72.0,60,0,5.01,clear sky
160,Kaitangata,NZ,-46.2817,169.8464,61.0,80,100,15.01,overcast clouds
161,Vagay,RU,57.9375,69.0217,13.37,96,100,8.1,overcast clouds
162,Jumla,NP,29.2747,82.1838,29.57,56,0,3.62,clear sky
163,Pevek,RU,69.7008,170.3133,-33.25,84,9,2.08,clear sky
164,Kanungu,UG,-0.9575,29.7897,61.68,77,100,3.22,overcast clouds
165,Hadejia,NG,12.4498,10.0444,66.43,25,0,9.95,clear sky
166,Lensk,RU,60.7253,114.9278,-32.66,80,100,5.77,overcast clouds
167,Namibe,AO,-15.1961,12.1522,72.97,75,95,5.7,overcast clouds
168,Guerrero Negro,MX,27.9769,-114.0611,60.48,66,89,16.84,overcast clouds
169,Hofn,IS,64.2539,-15.2082,21.67,83,0,18.61,clear sky
170,Codrington,AU,-38.2667,141.9667,65.07,57,0,8.46,clear sky
171,Amapa,BR,1.0,-52.0,72.21,98,56,1.99,broken clouds
172,Raudeberg,NO,61.9875,5.1352,32.0,93,100,8.63,light snow
173,Bay Roberts,CA,47.5999,-53.2648,28.99,90,100,7.31,overcast clouds
174,Dawson Creek,CA,55.7666,-120.2362,5.0,66,1,4.61,clear sky
175,Tilichiki,RU,60.4667,166.1,-11.07,91,95,16.31,overcast clouds
176,Lagunas,PE,-5.2269,-75.6753,77.25,78,87,1.57,overcast clouds
177,Kattivakkam,IN,13.2167,80.3167,71.6,94,20,5.37,mist
178,Chuy,UY,-33.6971,-53.4616,71.51,88,100,12.12,moderate rain
179,Abnub,EG,27.2696,31.1511,46.4,61,0,4.61,clear sky
180,Hakkari,TR,37.5833,44.1667,12.92,90,72,4.38,broken clouds
181,Sioux Lookout,CA,50.1001,-91.917,23.0,86,90,6.91,light snow
182,Egvekinot,RU,66.3167,-179.1667,-21.41,84,100,10.69,overcast clouds
183,Provideniya,RU,64.3833,-173.3,-10.1,83,98,13.87,overcast clouds
184,Port Hardy,CA,50.6996,-127.4199,46.4,81,90,23.02,overcast clouds
185,Nueve De Julio,AR,-35.4444,-60.8831,62.01,77,91,4.0,overcast clouds
186,Kodinsk,RU,58.6881,99.1844,-42.11,78,44,2.17,scattered clouds
187,Tambovka,RU,50.0969,128.0489,-32.8,68,20,2.24,few clouds
188,North Battleford,CA,52.7834,-108.2847,1.4,85,75,0.49,broken clouds
189,Pulawy,PL,51.4166,21.9694,28.0,10,100,9.28,overcast clouds
190,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,17.27,scattered clouds
191,Bystrogorskiy,RU,48.2081,41.141,34.83,91,90,13.2,overcast clouds
192,Asau,RO,46.4333,26.4,37.0,80,90,13.8,overcast clouds
193,Shache,CN,38.4167,77.2406,19.18,90,57,0.4,broken clouds
194,East London,ZA,-33.0153,27.9116,69.93,85,70,3.36,broken clouds
195,Katangli,RU,51.7102,143.2326,-1.88,88,100,12.77,overcast clouds
196,Pisco,PE,-13.7,-76.2167,73.4,68,0,17.27,clear sky
197,Mercedes,AR,-34.6515,-59.4307,61.0,89,100,1.99,overcast clouds
198,La Macarena,CO,2.1837,-73.7849,77.05,63,35,2.13,scattered clouds
199,Suwannaphum,TH,15.6035,103.8021,70.0,88,0,3.44,clear sky
200,Miri,MY,4.4148,114.0089,78.8,94,40,3.44,scattered clouds
201,Vostok,RU,46.4856,135.8833,-12.66,85,5,4.18,clear sky
202,Igarka,RU,67.4667,86.5833,-33.88,78,0,8.63,clear sky
203,Hasaki,JP,35.7333,140.8333,43.0,42,20,11.5,few clouds
204,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,82,0,26.98,clear sky
205,Akonolinga,CM,3.7667,12.25,68.02,96,100,2.3,overcast clouds
206,Luanda,AO,-8.8368,13.2343,78.8,83,75,4.61,broken clouds
207,Mayo,US,38.8876,-76.5119,30.99,59,1,3.44,clear sky
208,Ngaoundere,CM,7.3167,13.5833,64.87,28,0,4.25,clear sky
209,Greenfield,US,42.9614,-88.0126,32.0,80,90,11.5,light snow
210,South Bend,US,41.6834,-86.25,32.0,69,90,17.27,light snow
211,Catuday,PH,16.2923,119.8062,73.44,66,100,14.9,overcast clouds
212,Ust-Nera,RU,64.5667,143.2,-25.51,76,92,7.78,overcast clouds
213,Belaya Gora,RU,68.5333,146.4167,-27.9,85,100,2.53,overcast clouds
214,Marzuq,YE,14.4,46.4667,57.74,54,0,2.66,clear sky
215,Mingshui,CN,36.7167,117.5,48.0,42,0,1.01,clear sky
216,Half Moon Bay,US,37.4636,-122.4286,57.2,76,90,5.75,overcast clouds
217,Mazatlan,MX,23.2167,-106.4167,77.0,50,20,12.66,few clouds
218,Bilibino,RU,68.0546,166.4372,-26.52,79,0,5.53,clear sky
219,Faya,SA,18.3851,42.4509,55.4,62,0,5.75,clear sky
220,Anadyr,RU,64.75,177.4833,-4.0,71,20,26.84,snow
221,Voh,NC,-20.9667,164.7,84.99,51,6,6.26,clear sky
222,Russell,US,32.3502,-85.1999,53.6,62,40,5.75,scattered clouds
223,Colares,PT,38.7992,-9.4469,59.0,82,99,15.99,overcast clouds
224,Vetluga,RU,57.8557,45.781,19.87,97,100,8.9,overcast clouds
225,Iqaluit,CA,63.7506,-68.5145,-9.0,77,1,19.57,snow
226,Solnechnyy,RU,50.7214,136.6319,-10.39,85,48,4.23,scattered clouds
227,Sonkovo,RU,57.7782,37.1571,15.39,97,98,9.73,overcast clouds
228,Pfullendorf,DE,47.9167,9.25,42.01,96,100,8.99,overcast clouds
