City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Matara,LK,5.9485,80.5353,76.28,85,93,3.67,overcast clouds
230,Maragogi,BR,-9.0122,-35.2225,78.04,82,100,8.3,overcast clouds
231,Margate,GB,51.3813,1.3862,39.0,75,1,3.0,clear sky
232,Sabang,ID,5.8933,95.3214,80.8,78,62,20.67,broken clouds
233,Kathu,TH,7.9178,98.3332,84.0,78,20,5.75,few clouds
234,Bad Windsheim,DE,49.5,10.4167,30.2,100,90,8.05,light snow
235,Dallas,US,32.7668,-96.7836,69.8,14,40,10.36,scattered clouds
236,Riberalta,BO,-10.9833,-66.1,76.19,89,100,1.97,overcast clouds
237,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,90,11.5,overcast clouds
238,Kangshan,CN,28.8812,116.4311,52.21,67,99,2.66,overcast clouds
239,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.97,78,1,21.68,clear sky
240,Maceio,BR,-9.6658,-35.7353,75.2,94,75,2.3,broken clouds
241,Luderitz,NA,-26.6481,15.1594,65.39,63,0,18.03,clear sky
242,Dingle,PH,10.9995,122.6711,78.03,80,87,16.17,overcast clouds
243,Asfi,MA,32.2994,-9.2372,58.55,88,33,9.13,scattered clouds
244,Nguruka,TZ,-5.1092,31.0419,64.15,92,67,2.73,broken clouds
245,Ayorou,NE,14.7308,0.9174,69.98,20,0,10.74,clear sky
246,Rudbar,AF,30.15,62.6,61.57,31,7,10.67,clear sky
247,Menongue,AO,-14.6585,17.691,62.38,94,100,5.06,overcast clouds
248,Douentza,ML,14.9951,-2.9517,62.19,27,0,3.69,clear sky
249,Kamenka,RU,51.3223,42.7678,35.01,93,100,4.0,overcast clouds
250,Sakaiminato,JP,35.55,133.2333,44.6,70,75,3.44,broken clouds
251,Bayir,TR,37.2687,28.2167,44.6,93,0,5.75,clear sky
252,Pristen,RU,51.2355,36.6959,35.6,100,90,11.18,moderate rain
253,Itarema,BR,-2.9248,-39.9167,78.89,83,98,9.64,overcast clouds
254,Datong,CN,40.0936,113.2914,24.3,77,0,10.89,clear sky
255,Saskylakh,RU,71.9167,114.0833,-33.81,82,100,11.7,overcast clouds
256,Morehead,US,37.2711,-87.1764,42.01,70,90,12.66,moderate rain
257,Ribeira Grande,PT,38.5167,-28.7,63.16,91,97,22.06,overcast clouds
258,Cadiz,ES,36.5,-5.75,57.2,87,75,4.61,broken clouds
259,Pangnirtung,CA,66.1451,-65.7125,-8.93,74,23,2.57,few clouds
260,Malakal,SS,9.5334,31.6605,72.54,24,5,6.89,clear sky
261,Kibala,TD,9.1104,18.3463,73.4,40,0,3.71,clear sky
262,Penzance,GB,50.1186,-5.5371,43.0,93,90,6.91,overcast clouds
263,Kautokeino,NO,69.0125,23.0412,15.08,96,100,11.97,light snow
264,Caravelas,BR,-17.7125,-39.2481,75.6,86,0,5.39,clear sky
265,Tura,IN,25.5198,90.2201,50.05,49,0,3.11,clear sky
266,Dondo,MZ,-19.6094,34.7431,74.5,94,77,2.21,broken clouds
267,Vardo,NO,70.3705,31.1107,25.18,95,100,19.01,light snow
268,Karratha,AU,-20.7377,116.8463,89.56,52,100,4.88,overcast clouds
269,Eregli,TR,37.5133,34.0467,38.59,87,100,1.34,overcast clouds
270,Riyadh,SA,24.6877,46.7219,51.8,46,0,4.61,clear sky
271,Burgeo,CA,47.6167,-57.6152,28.15,91,83,13.38,broken clouds
272,Shuangcheng,CN,45.35,126.2833,-11.2,77,100,4.47,mist
273,Ushtobe,KZ,45.2514,77.9838,12.61,83,90,0.49,overcast clouds
274,Buckingham,GB,51.9997,-0.9878,34.0,84,0,1.01,clear sky
275,Nanortalik,GL,60.1432,-45.2371,29.19,90,100,11.03,overcast clouds
276,Corinto,GR,37.9407,22.9573,51.01,52,99,1.01,overcast clouds
277,Kavieng,PG,-2.5744,150.7967,83.41,71,97,14.05,overcast clouds
278,Buncrana,IE,55.1333,-7.45,34.45,86,100,11.01,overcast clouds
279,Sorland,NO,67.667,12.6934,30.76,90,41,6.8,scattered clouds
280,Derzhavinsk,KZ,51.1,66.3167,17.01,93,100,4.99,overcast clouds
281,Mujiayingzi,CN,42.1167,118.7833,16.66,92,100,6.24,overcast clouds
282,Chadiza,ZM,-14.0678,32.4392,65.3,97,31,2.26,scattered clouds
283,Point Pleasant,US,40.0832,-74.0682,30.0,40,1,3.44,clear sky
284,Tiksi,RU,71.6872,128.8694,-27.49,86,100,4.68,overcast clouds
285,Pacific Grove,US,36.6177,-121.9166,57.2,62,90,8.05,overcast clouds
286,Sungaipenuh,ID,-2.0833,101.3833,66.2,90,100,1.74,overcast clouds
287,Gat,IL,31.61,34.7642,55.0,58,0,1.99,clear sky
288,Maningrida,AU,-12.0667,134.2667,86.86,67,63,10.27,broken clouds
289,Jyvaskyla,FI,62.2415,25.7209,19.99,92,90,4.61,light snow
290,San Juan,AR,-31.5375,-68.5364,74.19,42,85,13.18,overcast clouds
291,Aklavik,CA,68.2191,-135.0107,-16.6,76,90,5.75,overcast clouds
292,Tomatlan,MX,19.9333,-105.25,76.41,54,0,5.03,clear sky
293,Tezu,IN,27.9167,96.1667,56.07,39,60,3.31,broken clouds
294,Macara,EC,-4.3833,-79.95,75.45,73,98,3.89,light rain
295,La Ronge,CA,55.1001,-105.2842,12.2,85,6,1.14,clear sky
296,Hami,CN,42.8,93.45,20.75,85,0,5.01,clear sky
297,Lata,PT,40.1629,-8.3327,55.99,88,100,1.99,overcast clouds
298,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,88,75,17.13,broken clouds
299,Isangel,VU,-19.55,169.2667,82.65,70,7,18.39,clear sky
300,Port Hedland,AU,-20.3167,118.5667,87.8,58,75,12.66,broken clouds
301,Kostroma,RU,57.7708,40.9344,24.8,86,90,8.95,light snow
302,Kutahya,TR,39.4242,29.9833,35.6,100,40,5.75,mist
303,Acarau,BR,-2.8856,-40.12,79.2,82,100,11.56,overcast clouds
304,Coolum Beach,AU,-26.5333,153.1,79.0,75,3,4.0,clear sky
305,Zhengjiatun,CN,43.5064,123.5064,3.69,90,90,4.99,overcast clouds
306,Sao Filipe,CV,14.8961,-24.4956,74.12,61,100,9.13,overcast clouds
307,Tromso,NO,69.6496,18.957,23.0,86,98,2.3,overcast clouds
308,Linxia,CN,35.6003,103.2064,23.63,80,100,1.39,overcast clouds
309,Carutapera,BR,-1.195,-46.02,78.49,83,100,7.14,overcast clouds
310,Nizhnyaya Omka,RU,55.4338,74.9426,5.22,95,100,11.3,overcast clouds
311,Xapuri,BR,-10.6517,-68.5044,74.91,89,47,1.81,scattered clouds
312,Progreso,MX,21.2833,-89.6667,80.6,44,75,11.5,broken clouds
313,Ca Mau,VN,9.1769,105.15,78.67,68,56,11.12,broken clouds
314,Akyab,MM,20.15,92.9,65.82,62,100,9.01,overcast clouds
315,Yumen,CN,40.2833,97.2,21.61,73,0,23.15,clear sky
316,Wanlaweyn,SO,2.6185,44.8938,69.37,89,1,6.15,clear sky
317,Ilulissat,GL,69.2167,-51.1,6.8,61,90,8.05,overcast clouds
318,Kandalaksha,RU,67.162,32.4123,10.99,94,100,3.83,overcast clouds
319,Clyde River,CA,70.4692,-68.5914,-9.4,84,90,5.75,overcast clouds
320,Cabedelo,BR,-6.9811,-34.8339,78.8,83,0,5.75,clear sky
321,Veraval,IN,20.9,70.3667,65.21,31,0,13.15,clear sky
322,Longyearbyen,SJ,78.2186,15.6401,-5.8,65,20,19.57,few clouds
323,Masuda,JP,34.6667,131.85,41.0,81,20,3.44,few clouds
324,Gombong,ID,-7.6072,109.5142,81.05,75,94,3.33,overcast clouds
325,Shihezi,CN,44.3,86.0333,-0.89,92,94,1.41,overcast clouds
326,Verkh-Chebula,RU,56.0308,87.6218,-28.01,82,11,5.86,few clouds
327,Gao,ML,16.6362,1.637,66.99,22,0,10.96,clear sky
328,Anaconda,US,46.1285,-112.9423,33.8,55,90,5.59,overcast clouds
329,Dukat,RU,62.55,155.55,-33.27,81,100,8.3,overcast clouds
330,Lasem,ID,-6.6922,111.4527,80.58,83,100,8.88,overcast clouds
331,Porto Santo,PT,33.072,-16.3415,57.2,94,20,3.44,few clouds
332,Kaputa,ZM,-8.4689,29.6619,67.14,79,99,2.24,overcast clouds
333,Fairbanks,US,64.8378,-147.7164,-2.99,77,90,0.78,light snow
334,Hejobaba,HU,47.9,20.95,32.0,69,90,18.41,overcast clouds
335,Rodrigues Alves,BR,-7.738,-72.6509,74.12,95,100,1.1,very heavy rain
336,Ciudad Guayana,VE,8.3533,-62.6528,75.0,96,2,1.99,clear sky
337,Mizdah,LY,31.4451,12.9801,55.13,38,0,10.42,clear sky
338,Trofors,NO,65.5333,13.4063,23.0,80,90,3.44,overcast clouds
339,Bengkulu,ID,-3.8004,102.2655,74.43,93,100,6.38,overcast clouds
340,Acapulco,MX,16.8634,-99.8901,84.2,74,40,4.61,scattered clouds
341,Gigmoto,PH,13.7796,124.39,77.83,77,100,17.94,overcast clouds
342,Santa Rosa,PH,14.3122,121.1114,81.0,69,40,5.75,scattered clouds
343,Kirkuk,IQ,35.4681,44.3922,44.58,60,100,6.82,overcast clouds
344,Salekhard,RU,66.53,66.6019,-17.01,88,100,5.68,overcast clouds
345,Lavrentiya,RU,65.5833,-171.0,-16.24,84,0,5.84,clear sky
346,Chulym,RU,55.0997,80.9572,-14.46,86,100,8.66,overcast clouds
347,Boyolangu,ID,-8.1181,111.8935,79.57,78,97,3.58,overcast clouds
348,Finschhafen,PG,-6.6024,147.8681,87.78,66,100,14.12,overcast clouds
349,Zhigansk,RU,66.7697,123.3711,-48.78,74,66,3.15,broken clouds
350,Koungheul,SN,13.9833,-14.8,77.05,16,100,8.88,overcast clouds
351,Longonjo,AO,-12.9067,15.2533,59.54,90,100,2.13,overcast clouds
352,Karasjok,NO,69.4719,25.5112,23.0,93,90,8.05,overcast clouds
353,Sebinkarahisar,TR,40.2883,38.4236,24.19,97,100,5.3,snow
354,Burns Lake,CA,54.2331,-125.7533,21.2,79,100,2.3,overcast clouds
355,Leshukonskoye,RU,64.8989,45.7622,17.65,97,100,5.61,overcast clouds
356,Tarakan,ID,3.3,117.6333,77.0,88,90,3.44,overcast clouds
357,Fruitvale,US,39.0817,-108.4968,35.6,75,1,8.05,clear sky
358,Sobolevo,RU,54.4299,31.8996,16.25,97,100,4.18,light snow
359,Vysokogornyy,RU,50.1167,139.15,-11.24,85,100,7.05,overcast clouds
360,Byron Bay,AU,-28.65,153.6167,80.6,69,75,10.36,broken clouds
361,San Isidro,PE,-12.1167,-77.05,77.0,73,0,13.8,clear sky
362,Traralgon,AU,-38.1833,146.5333,72.0,48,0,5.99,clear sky
363,Along,IN,28.1667,94.7667,45.28,76,0,2.19,clear sky
364,Ambilobe,MG,-13.2,49.05,72.61,93,0,2.53,clear sky
365,Harwich,GB,51.9419,1.2844,39.0,55,0,15.01,clear sky
366,Okhotsk,RU,59.3833,143.3,-9.11,80,0,18.03,clear sky
367,Whitehorse,CA,60.7161,-135.0538,-4.0,77,75,2.3,light snow
368,Boffa,GN,10.1667,-14.0333,70.14,86,0,1.97,clear sky
369,Miandrivazo,MG,-19.5167,45.4667,77.56,79,1,1.59,clear sky
370,Palasa,IN,18.7667,84.4167,68.52,81,99,4.29,overcast clouds
371,Rio Grande,BR,-32.035,-52.0986,75.81,91,86,13.24,moderate rain
372,Haines Junction,CA,60.7522,-137.5108,-5.8,77,97,1.14,overcast clouds
373,Narayanpet,IN,16.7333,77.5,64.44,73,0,4.94,clear sky
374,Constitucion,CL,-35.3333,-72.4167,59.59,93,34,8.46,scattered clouds
375,Mariental,NA,-24.6333,17.9667,75.15,19,0,11.32,clear sky
376,Coos Bay,US,43.3665,-124.2179,50.0,100,90,5.79,mist
377,Touros,BR,-5.1989,-35.4608,78.8,83,20,4.61,few clouds
378,Fukue,JP,32.6881,128.8419,48.2,81,40,3.44,scattered clouds
379,Srednekolymsk,RU,67.45,153.6833,-32.04,84,100,3.31,overcast clouds
380,Deder,ET,9.3167,41.45,52.03,46,0,4.25,clear sky
381,Deputatskiy,RU,69.3,139.9,-25.11,88,100,1.7,overcast clouds
382,San Blas,MX,21.5167,-105.2667,80.6,34,1,6.91,clear sky
383,Beira,MZ,-19.8436,34.8389,78.6,86,95,5.23,overcast clouds
384,Manta,EC,-0.95,-80.7333,77.0,94,90,3.44,light rain
385,Narsaq,GL,60.9167,-46.05,39.2,30,75,31.07,broken clouds
386,Yenagoa,NG,4.9247,6.2642,78.08,87,0,3.15,clear sky
387,Komsomolskiy,UZ,40.4272,71.7189,33.8,47,100,4.61,overcast clouds
388,Pierre,US,44.3683,-100.351,26.6,80,90,17.27,overcast clouds
389,Port Blair,IN,11.6667,92.75,79.36,78,15,7.72,few clouds
390,Lohja,FI,60.2486,24.0653,17.01,93,100,5.01,overcast clouds
391,Xianyang,CN,34.3378,108.7026,42.01,80,0,1.81,clear sky
392,Zaysan,KZ,47.4667,84.8667,-1.68,85,33,1.52,scattered clouds
393,Kieta,PG,-6.2167,155.6333,84.18,71,100,15.97,overcast clouds
394,Kokuy,RU,52.2037,117.5529,-24.93,83,98,1.57,overcast clouds
395,Talara,PE,-4.5772,-81.2719,75.81,77,62,13.96,broken clouds
396,Inirida,CO,3.8653,-67.9239,79.07,74,65,2.24,broken clouds
397,Malinovoye Ozero,RU,51.6753,79.7825,7.77,94,100,6.98,overcast clouds
398,Sonoita,MX,31.85,-112.8333,57.99,49,0,9.75,clear sky
399,Bosaso,SO,11.2842,49.1816,71.56,73,50,5.21,scattered clouds
400,Bubaque,GW,11.2833,-15.8333,79.3,62,96,12.71,overcast clouds
401,San Cristobal,VE,7.7669,-72.225,65.71,72,84,1.39,broken clouds
402,Beloha,MG,-25.1667,45.05,74.46,84,0,4.0,clear sky
403,Akdepe,TM,42.0551,59.3788,32.0,74,100,2.3,haze
404,Muskogee,US,35.5834,-95.3336,59.0,44,1,9.22,clear sky
405,Krasnyy Oktyabr,RU,56.1167,38.8833,23.04,98,100,7.96,snow
406,Sangmelima,CM,2.9333,11.9833,68.95,91,100,3.98,overcast clouds
407,Charters Towers,AU,-20.1,146.2667,83.75,57,98,9.86,overcast clouds
408,Bafq,IR,31.6128,55.4107,49.1,50,0,3.85,clear sky
409,Nuuk,GL,64.1835,-51.7216,19.4,79,0,13.8,clear sky
410,Tautira,PF,-17.7333,-149.15,87.8,58,75,9.22,light rain
411,Tabou,CI,4.423,-7.3528,78.46,89,6,7.72,clear sky
412,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,50,100,15.66,light snow
413,Aksu,CN,41.1231,80.2644,15.84,86,4,3.04,clear sky
414,Cayenne,GF,4.9333,-52.3333,80.6,89,75,8.05,broken clouds
415,Solikamsk,RU,59.6196,56.7729,19.08,97,99,9.06,overcast clouds
416,Guadalupe Y Calvo,MX,26.1,-106.9667,46.94,60,94,2.53,overcast clouds
417,Bud,US,39.447,-86.1758,30.99,97,100,16.26,snow
418,Matay,EG,28.419,30.7792,48.54,49,0,5.39,clear sky
419,Arlit,NE,18.7369,7.3853,60.24,27,0,6.62,clear sky
420,Fez,MA,34.0372,-4.9998,53.6,100,75,9.22,broken clouds
421,Ciudad Bolivar,VE,8.1222,-63.5497,78.98,71,24,14.85,few clouds
422,Doha,QA,25.2867,51.5333,64.4,59,0,12.66,clear sky
423,Mecca,SA,21.4267,39.8261,66.22,42,0,5.14,clear sky
424,Staryy Krym,UA,45.0333,35.1,39.4,82,59,5.17,broken clouds
425,Pingshan,CN,22.9938,114.7131,59.0,70,0,1.88,clear sky
426,Micheweni,TZ,-4.9667,39.8333,79.65,80,26,13.22,scattered clouds
427,Saint George,US,37.1041,-113.5841,50.0,50,1,1.41,clear sky
428,Hastings,GB,50.8552,0.5729,39.0,81,81,11.01,broken clouds
429,Mantua,IT,45.1667,10.7833,41.0,100,90,4.61,heavy intensity rain
430,Dicabisagan,PH,17.0818,122.4157,71.85,81,100,12.84,overcast clouds
431,Manono,CD,-7.3,27.4167,69.12,93,100,2.1,light rain
432,Bandarbeyla,SO,9.4942,50.8122,74.07,72,100,15.93,overcast clouds
433,Sola,VU,-13.8833,167.55,81.46,78,99,12.37,overcast clouds
434,Andenes,NO,69.3143,16.1194,25.0,68,100,5.75,overcast clouds
435,Adre,TD,13.4667,22.2,62.35,27,0,12.08,clear sky
436,Ambon,ID,-3.6954,128.1814,87.8,62,20,8.05,few clouds
437,Rawson,AR,-43.3002,-65.1023,60.69,59,6,16.87,clear sky
438,Bridlington,GB,54.0831,-0.1919,37.99,83,78,3.0,broken clouds
439,Luangwa,ZM,-15.6167,30.4167,72.37,90,100,1.92,overcast clouds
440,Viransehir,TR,37.2353,39.7631,39.94,85,100,21.05,light rain
441,Chernyshevskiy,RU,63.0128,112.4714,-29.02,86,100,4.72,overcast clouds
442,Awbari,LY,26.5921,12.7805,55.54,39,0,8.79,clear sky
443,Funadhoo,MV,6.15,73.2667,81.93,65,87,6.51,overcast clouds
444,Port Moresby,PG,-9.4431,147.1797,75.2,94,75,10.36,broken clouds
445,Palmer,US,42.1584,-72.3287,16.0,53,1,5.75,clear sky
446,Middle Island,US,40.8843,-72.9373,27.0,46,20,4.61,few clouds
447,Itanhaem,BR,-24.1831,-46.7889,86.0,65,0,8.05,clear sky
448,Indianola,US,41.3581,-93.5574,32.0,94,100,9.37,light snow
449,Meiganga,CM,6.5167,14.3,67.48,26,0,5.77,clear sky
450,Bairiki,KI,1.3292,172.9752,84.2,70,40,11.5,scattered clouds
451,Lapeer,US,43.0514,-83.3188,25.0,74,75,5.75,broken clouds
452,Mocuba,MZ,-16.8392,36.9856,72.93,97,98,0.63,overcast clouds
453,Sukumo,JP,32.9333,132.7333,51.44,56,6,7.07,clear sky
454,Casablanca,MA,33.5928,-7.6192,60.01,100,75,1.14,broken clouds
455,Troitskoye,RU,52.9821,84.6757,0.16,93,1,8.05,clear sky
456,Santiago Del Estero,AR,-27.7951,-64.2615,72.14,74,100,8.3,light rain
457,Ancud,CL,-41.8697,-73.8203,57.2,62,0,9.22,clear sky
