City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Santa Rosa,PH,2021-01-27 21:52:05,14.3122,121.1114,75.99,100,20,1.14
1,Atuona,PF,2021-01-27 21:52:05,-9.8,-139.0333,78.46,79,3,15.3
2,Codrington,AU,2021-01-27 21:52:06,-38.2667,141.9667,65.55,72,63,16.75
3,Rikitea,PF,2021-01-27 21:52:06,-23.1203,-134.9692,79.88,73,89,13.15
4,Naze,JP,2021-01-27 21:51:35,28.3667,129.4833,62.6,63,75,11.5
5,Novoagansk,RU,2021-01-27 21:52:06,61.9449,76.6625,-35.88,80,64,3.0
6,Panalingaan,PH,2021-01-27 21:52:07,8.7842,117.4231,77.76,83,100,8.48
7,Bluff,NZ,2021-01-27 21:52:09,-46.6,168.3333,52.0,82,99,17.0
8,Barrow,US,2021-01-27 21:52:12,71.2906,-156.7887,-11.2,70,90,6.91
9,Rincon,US,2021-01-27 21:47:17,32.296,-81.2354,57.2,88,90,10.36
10,Nikolskoye,RU,2021-01-27 21:52:13,59.7035,30.7861,34.0,86,90,2.24
11,New Norfolk,AU,2021-01-27 21:52:13,-42.7826,147.0587,57.0,56,77,1.01
12,Ushuaia,AR,2021-01-27 21:50:03,-54.8,-68.3,41.0,87,75,24.16
13,Ribeira Grande,PT,2021-01-27 21:52:14,38.5167,-28.7,60.8,88,40,18.41
14,Mazagao,BR,2021-01-27 21:52:15,-0.115,-51.2894,80.6,83,40,8.05
15,Auriflama,BR,2021-01-27 21:52:15,-20.6856,-50.5547,77.63,76,99,0.92
16,Richards Bay,ZA,2021-01-27 21:52:16,-28.783,32.0377,73.24,95,100,9.35
17,Mar Del Plata,AR,2021-01-27 21:52:16,-38.0023,-57.5575,69.8,52,0,11.5
18,Samarai,PG,2021-01-27 21:48:47,-10.6167,150.6667,79.83,86,99,7.16
19,Albany,US,2021-01-27 21:50:07,42.6001,-73.9662,28.99,62,86,13.0
20,Raymondville,US,2021-01-27 21:52:16,26.4815,-97.7831,77.0,31,1,17.27
21,Dikson,RU,2021-01-27 21:52:16,73.5069,80.5464,-19.7,87,100,9.95
22,Andenes,NO,2021-01-27 21:52:18,69.3143,16.1194,28.99,64,40,21.85
23,Torbay,CA,2021-01-27 21:52:18,47.6666,-52.7314,28.99,80,75,10.36
24,Mataura,NZ,2021-01-27 21:52:18,-46.1927,168.8643,52.0,82,96,17.0
25,Surt,LY,2021-01-27 21:52:19,31.2089,16.5887,56.79,62,46,14.12
26,Surin,TH,2021-01-27 21:52:19,14.8818,103.4936,73.0,74,59,7.14
27,Tieli,CN,2021-01-27 21:52:19,46.95,128.05,-12.68,89,84,1.3
28,Pangnirtung,CA,2021-01-27 21:52:19,66.1451,-65.7125,-5.8,84,1,3.44
29,Kapaa,US,2021-01-27 21:52:20,22.0752,-159.319,77.0,59,87,7.0
30,Busselton,AU,2021-01-27 21:52:20,-33.65,115.3333,48.99,84,0,9.6
31,Tuktoyaktuk,CA,2021-01-27 21:52:20,69.4541,-133.0374,-23.8,76,20,6.91
32,Vaini,TO,2021-01-27 21:52:20,-21.2,-175.2,75.2,94,90,8.05
33,Tiksi,RU,2021-01-27 21:47:48,71.6872,128.8694,-35.68,83,99,2.66
34,Hilo,US,2021-01-27 21:51:16,19.7297,-155.09,75.2,78,75,18.41
35,Hermanus,ZA,2021-01-27 21:52:21,-34.4187,19.2345,57.0,88,49,8.46
36,Omboue,GA,2021-01-27 21:52:21,-1.5746,9.2618,75.04,90,100,3.09
37,Aqtobe,KZ,2021-01-27 21:52:21,50.2797,57.2072,8.6,85,0,4.47
38,Ancud,CL,2021-01-27 21:52:22,-41.8697,-73.8203,64.4,55,75,11.5
39,Kavieng,PG,2021-01-27 21:52:23,-2.5744,150.7967,83.91,75,84,10.78
40,Kloulklubed,PW,2021-01-27 21:52:23,7.0419,134.2556,75.2,94,75,4.61
41,Jibuti,DJ,2021-01-27 21:52:23,11.5,42.5,73.4,73,1,15.84
42,Raudeberg,NO,2021-01-27 21:52:24,61.9875,5.1352,30.0,91,98,11.14
43,Grindavik,IS,2021-01-27 21:52:24,63.8424,-22.4338,32.0,64,0,23.02
44,Yankton,US,2021-01-27 21:52:24,42.8711,-97.3973,21.2,63,1,8.05
45,Jamestown,US,2021-01-27 21:51:15,42.097,-79.2353,24.01,79,90,7.16
46,Dakar,SN,2021-01-27 21:52:24,14.6937,-17.4441,68.0,73,0,9.22
47,Cape Town,ZA,2021-01-27 21:52:24,-33.9258,18.4232,66.0,72,0,18.41
48,Mana,GF,2021-01-27 21:52:25,5.6592,-53.7767,76.84,82,82,9.86
49,Mahebourg,MU,2021-01-27 21:48:22,-20.4081,57.7,73.4,88,20,8.05
50,Chokurdakh,RU,2021-01-27 21:52:26,70.6333,147.9167,-14.46,89,100,13.31
51,Hamilton,US,2021-01-27 21:52:27,39.1834,-84.5333,32.0,80,90,9.22
52,Sao Joao Da Barra,BR,2021-01-27 21:51:32,-21.6403,-41.0511,80.6,54,0,23.02
53,East London,ZA,2021-01-27 21:49:06,-33.0153,27.9116,69.01,83,83,13.89
54,Norman Wells,CA,2021-01-27 21:52:27,65.282,-126.8329,-22.0,76,75,2.3
55,Sanwer,IN,2021-01-27 21:52:27,22.9833,75.8333,50.0,57,0,9.22
56,Botshabelo,ZA,2021-01-27 21:52:28,-29.2702,26.7052,62.6,94,100,9.22
57,Taltal,CL,2021-01-27 21:50:20,-25.4,-70.4833,71.49,64,22,8.72
58,Cherskiy,RU,2021-01-27 21:52:28,68.75,161.3,-23.78,84,100,3.98
59,Bambey,SN,2021-01-27 21:52:28,14.6955,-16.4493,78.8,27,0,10.6
60,Fairbanks,US,2021-01-27 21:51:55,64.8378,-147.7164,-0.99,69,75,0.81
61,Sinnamary,GF,2021-01-27 21:52:29,5.3833,-52.95,77.07,80,38,11.36
62,Havre-Saint-Pierre,CA,2021-01-27 21:52:29,50.2334,-63.5986,23.0,54,90,9.22
63,Port Alfred,ZA,2021-01-27 21:52:29,-33.5906,26.891,64.99,93,65,3.0
64,Kyren,RU,2021-01-27 21:52:29,51.6828,102.1408,-1.75,80,80,2.33
65,Wladyslawowo,PL,2021-01-27 21:52:30,54.7909,18.4009,30.99,93,40,3.44
66,Souillac,MU,2021-01-27 21:52:30,-20.5167,57.5167,73.4,88,20,8.05
67,Chernyshevskiy,RU,2021-01-27 21:52:30,63.0128,112.4714,-46.34,80,45,1.16
68,Hobart,AU,2021-01-27 21:52:30,-42.8794,147.3294,57.0,50,75,8.05
69,Esperance,AU,2021-01-27 21:52:30,-33.8667,121.9,60.8,94,90,8.05
70,Ventspils,LV,2021-01-27 21:52:31,57.3894,21.5606,32.0,86,90,6.91
71,Puerto Ayora,EC,2021-01-27 21:52:31,-0.7393,-90.3518,86.0,62,20,20.71
72,Lingao,CN,2021-01-27 21:52:31,19.9103,109.6859,64.13,94,1,10.45
73,Seddon,AU,2021-01-27 21:52:31,-37.8068,144.8916,71.01,72,91,3.44
74,Lompoc,US,2021-01-27 21:52:07,34.6391,-120.4579,53.6,87,90,20.71
75,Bambous Virieux,MU,2021-01-27 21:52:32,-20.3428,57.7575,78.01,88,20,8.05
76,Verkhoyansk,RU,2021-01-27 21:52:32,67.5447,133.385,-49.09,73,65,0.92
77,Alyangula,AU,2021-01-27 21:52:32,-13.8483,136.4192,80.6,89,90,5.75
78,Akkermanovka,RU,2021-01-27 21:52:32,51.2467,58.2391,3.2,78,40,11.18
79,Biak,ID,2021-01-27 21:52:32,-0.9131,122.8766,77.09,75,97,4.97
80,Syumsi,RU,2021-01-27 21:52:35,57.1111,51.6149,21.36,96,100,11.07
81,Sakakah,SA,2021-01-27 21:52:35,29.9697,40.2064,62.6,36,0,8.05
82,Port Elizabeth,ZA,2021-01-27 21:52:35,-33.918,25.5701,66.2,72,90,8.05
83,Ribeira Do Pombal,BR,2021-01-27 21:52:35,-10.8344,-38.5358,77.25,64,98,10.54
84,Yerbogachen,RU,2021-01-27 21:52:36,61.2767,108.0108,-40.2,80,83,5.66
85,Leh,IN,2021-01-27 21:52:36,34.1667,77.5833,0.0,58,0,1.61
86,Salinopolis,BR,2021-01-27 21:52:36,-0.6136,-47.3561,79.68,82,69,7.7
87,Carnarvon,AU,2021-01-27 21:52:36,-24.8667,113.6333,71.6,78,0,17.27
88,Kaitangata,NZ,2021-01-27 21:52:37,-46.2817,169.8464,53.01,76,72,7.0
89,Isangel,VU,2021-01-27 21:52:37,-19.55,169.2667,83.07,76,98,16.69
90,Tasiilaq,GL,2021-01-27 21:52:37,65.6145,-37.6368,21.2,45,75,25.32
91,Provideniya,RU,2021-01-27 21:52:37,64.3833,-173.3,8.6,92,90,24.61
92,Nemuro,JP,2021-01-27 21:52:37,43.3236,145.575,21.72,88,0,12.37
93,Cefalu,IT,2021-01-27 21:52:38,38.0386,14.0229,51.01,64,100,4.0
94,Leningradskiy,RU,2021-01-27 21:52:38,69.3833,178.4167,-16.65,87,100,3.91
95,Lebu,CL,2021-01-27 21:52:38,-37.6167,-73.65,60.71,73,97,10.67
96,Montes Altos,BR,2021-01-27 21:52:38,-5.8333,-47.0667,74.03,93,100,5.01
97,Bredasdorp,ZA,2021-01-27 21:52:39,-34.5322,20.0403,57.2,72,94,5.75
98,Upernavik,GL,2021-01-27 21:47:54,72.7868,-56.1549,-2.4,91,99,3.09
99,Mragowo,PL,2021-01-27 21:52:40,53.8644,21.3051,32.0,74,90,2.3
100,Airai,TL,2021-01-27 21:52:40,-8.9266,125.4092,62.42,100,100,3.44
101,Fortuna,US,2021-01-27 21:52:41,40.5982,-124.1573,48.2,81,75,23.02
102,Mulbagal,IN,2021-01-27 21:52:41,13.1667,78.4,58.24,98,46,3.58
103,Peterhead,GB,2021-01-27 21:52:41,57.5058,-1.7981,37.99,93,90,1.14
104,Isiro,CD,2021-01-27 21:52:41,2.7739,27.616,68.07,81,31,2.08
105,The Valley,AI,2021-01-27 21:52:43,18.217,-63.0578,80.6,69,40,14.97
106,Punta Arenas,CL,2021-01-27 21:52:43,-53.15,-70.9167,50.0,53,75,26.46
107,Kroya,ID,2021-01-27 21:52:43,-7.6331,109.2461,76.32,84,97,3.56
108,Uray,RU,2021-01-27 21:52:43,60.1247,64.7758,14.86,97,100,6.76
109,Bilibino,RU,2021-01-27 21:52:44,68.0546,166.4372,-10.82,83,100,6.29
110,Guerrero Negro,MX,2021-01-27 21:52:44,27.9769,-114.0611,64.15,37,100,8.97
111,Maarianhamina,AX,2021-01-27 21:49:01,60.0973,19.9348,26.6,80,75,4.61
112,Loiza,PR,2021-01-27 21:52:44,18.4313,-65.8802,80.6,69,40,12.66
113,Cabatuan,PH,2021-01-27 21:52:45,10.8794,122.486,75.06,87,100,9.31
114,Geraldton,AU,2021-01-27 21:52:46,-28.7667,114.6,59.0,82,0,10.36
115,Alappuzha,IN,2021-01-27 21:52:46,9.49,76.3264,73.15,82,91,6.26
116,Kodiak,US,2021-01-27 21:52:47,57.79,-152.4072,33.8,75,90,1.68
117,Emirdag,TR,2021-01-27 21:52:47,39.0197,31.15,30.0,90,72,16.17
118,Byron Bay,AU,2021-01-27 21:52:47,-28.65,153.6167,77.0,73,40,10.36
119,Laguna,US,2021-01-27 21:52:01,38.421,-121.4238,50.0,81,90,14.97
120,Nouadhibou,MR,2021-01-27 21:52:48,20.931,-17.0347,68.0,77,0,10.36
121,Praia,CV,2021-01-27 21:52:48,14.9215,-23.5087,73.4,60,0,14.97
122,Lagoa,PT,2021-01-27 21:52:48,39.05,-27.9833,60.42,83,73,30.09
123,Pevek,RU,2021-01-27 21:52:48,69.7008,170.3133,-23.35,87,100,3.4
124,Uyuni,BO,2021-01-27 21:52:48,-20.4597,-66.825,58.59,29,0,12.46
125,Saint George,US,2021-01-27 21:52:40,37.1041,-113.5841,43.0,49,90,16.11
126,Saldanha,ZA,2021-01-27 21:52:49,-33.0117,17.9442,62.6,67,0,14.97
127,Salina,US,2021-01-27 21:50:01,38.8403,-97.6114,24.01,74,40,6.91
128,Castro,BR,2021-01-27 21:52:49,-24.7911,-50.0119,68.61,90,100,5.82
129,Doka,SD,2021-01-27 21:52:50,13.5167,35.7667,78.42,28,0,11.81
130,Arraial Do Cabo,BR,2021-01-27 21:52:50,-22.9661,-42.0278,80.6,73,0,21.85
131,Erzin,TR,2021-01-27 21:52:50,36.9559,36.2,61.0,72,100,18.99
132,Bellmead,US,2021-01-27 21:52:50,31.594,-97.1089,55.4,41,1,13.8
133,Faanui,PF,2021-01-27 21:52:51,-16.4833,-151.75,81.19,74,1,13.76
134,Moindou,NC,2021-01-27 21:52:51,-21.6924,165.677,80.6,69,0,1.14
135,Pemberton,CA,2021-01-27 21:52:51,50.3164,-122.8027,34.0,74,90,3.44
136,Goderich,CA,2021-01-27 21:52:51,43.7501,-81.7165,23.0,80,100,8.05
137,Road Town,VG,2021-01-27 21:52:52,18.4167,-64.6167,80.6,69,75,12.66
138,Iqaluit,CA,2021-01-27 21:52:52,63.7506,-68.5145,-4.0,71,1,16.11
139,Narsaq,GL,2021-01-27 21:52:52,60.9167,-46.05,37.4,32,75,34.52
140,Kahului,US,2021-01-27 21:52:52,20.8947,-156.47,78.8,65,40,25.32
141,Kathu,TH,2021-01-27 21:52:52,7.9178,98.3332,84.99,94,20,11.41
142,Belle Fourche,US,2021-01-27 21:52:53,44.6714,-103.8522,28.99,59,1,8.05
143,Kununurra,AU,2021-01-27 21:52:53,-15.7667,128.7333,77.0,100,75,6.91
144,Lincoln Village,US,2021-01-27 21:52:53,39.9548,-83.1307,32.0,80,1,14.97
145,Senneterre,CA,2021-01-27 21:52:53,48.3835,-77.2328,10.4,85,90,8.05
146,Dudinka,RU,2021-01-27 21:52:54,69.4058,86.1778,-28.77,83,98,1.95
147,Badarpur,IN,2021-01-27 21:52:54,24.9,92.6,56.44,73,0,2.55
148,Dhidhdhoo,MV,2021-01-27 21:51:32,6.8833,73.1,80.91,68,66,10.2
149,Qaqortoq,GL,2021-01-27 21:52:57,60.7167,-46.0333,37.4,32,75,34.52
150,Severo-Kurilsk,RU,2021-01-27 21:52:57,50.6789,156.125,26.85,96,100,15.57
151,Klaksvik,FO,2021-01-27 21:52:58,62.2266,-6.589,32.0,69,63,5.75
152,Beachwood,US,2021-01-27 21:52:58,41.4645,-81.5087,28.99,80,90,6.91
153,Ukiah,US,2021-01-27 21:52:58,39.1502,-123.2078,53.6,66,90,11.5
154,Talnakh,RU,2021-01-27 21:52:58,69.4865,88.3972,-25.28,82,86,4.09
155,Sindor,RU,2021-01-27 21:51:04,62.8629,51.8905,27.59,98,99,9.13
156,Jeremie,HT,2021-01-27 21:50:09,18.65,-74.1167,79.52,64,18,5.28
157,Ust-Omchug,RU,2021-01-27 21:53:00,61.15,149.6333,-31.56,78,35,5.44
158,Murgab,TM,2021-01-27 21:53:00,37.4966,61.9714,32.0,74,0,9.48
159,Salalah,OM,2021-01-27 21:53:00,17.0151,54.0924,68.0,68,0,3.44
160,Wahiawa,US,2021-01-27 21:53:01,21.5028,-158.0236,82.4,54,40,9.22
161,Thompson,CA,2021-01-27 21:51:31,55.7435,-97.8558,-11.2,77,40,3.44
162,Secunda,ZA,2021-01-27 21:53:01,-26.55,29.1667,64.99,95,98,7.76
163,Kizema,RU,2021-01-27 21:53:02,61.113,44.8302,27.64,97,93,9.26
164,Visby,SE,2021-01-27 21:48:03,57.6409,18.296,28.4,93,90,3.44
165,Kattivakkam,IN,2021-01-27 21:53:03,13.2167,80.3167,73.4,88,40,2.3
166,Marinette,US,2021-01-27 21:53:03,45.1,-87.6307,24.8,46,1,6.91
167,Lalitpur,NP,2021-01-27 21:52:43,27.6667,85.3333,41.0,87,20,3.44
168,Tuatapere,NZ,2021-01-27 21:53:04,-46.1333,167.6833,52.0,82,100,17.0
169,Hambantota,LK,2021-01-27 21:53:04,6.1241,81.1185,74.17,77,29,13.18
170,Vanavara,RU,2021-01-27 21:51:38,60.34,102.2797,-17.48,84,100,12.48
171,Lucapa,AO,2021-01-27 21:53:04,-8.4192,20.7447,66.43,92,100,2.01
172,Iskateley,RU,2021-01-27 21:53:05,67.6803,53.1512,-4.38,92,100,17.87
173,Asau,RO,2021-01-27 21:53:05,46.4333,26.4,32.0,46,100,5.66
174,Hualmay,PE,2021-01-27 21:53:05,-11.0964,-77.6139,74.89,70,84,9.17
175,Baruun-Urt,MN,2021-01-27 21:53:06,46.6806,113.2792,-21.87,81,4,9.1
176,Warrington,GB,2021-01-27 21:53:07,53.3925,-2.5802,46.99,100,90,10.36
177,Tokmak,UA,2021-01-27 21:53:07,47.2514,35.7058,45.34,74,100,19.33
178,Liverpool,GB,2021-01-27 21:53:07,53.4106,-2.9779,46.0,100,90,10.36
179,Birao,CF,2021-01-27 21:53:07,10.2849,22.7882,75.67,19,36,5.59
180,Lishu,CN,2021-01-27 21:53:07,43.3047,124.3278,-1.17,89,86,9.31
181,Kavaratti,IN,2021-01-27 21:53:08,10.5669,72.642,80.55,67,64,10.4
182,Madang,PG,2021-01-27 21:53:08,-5.2246,145.7966,75.83,94,100,4.5
183,Lorengau,PG,2021-01-27 21:53:08,-2.0226,147.2712,83.37,79,85,10.63
184,Marsa Matruh,EG,2021-01-27 21:53:08,31.3525,27.2453,53.6,50,40,11.5
185,Bambanglipuro,ID,2021-01-27 21:53:09,-7.95,110.2833,74.82,90,98,6.04
186,Yellowknife,CA,2021-01-27 21:48:28,62.456,-114.3525,-9.0,77,90,2.3
187,Hithadhoo,MV,2021-01-27 21:53:09,-0.6,73.0833,80.94,79,97,15.23
188,Longyearbyen,SJ,2021-01-27 21:53:09,78.2186,15.6401,6.8,66,20,16.11
189,Praia Da Vitoria,PT,2021-01-27 21:53:07,38.7333,-27.0667,59.0,100,20,24.94
190,Assis,BR,2021-01-27 21:53:09,-22.6617,-50.4122,74.21,88,100,3.71
191,Meulaboh,ID,2021-01-27 21:53:11,4.1363,96.1285,75.49,85,100,5.35
192,Flinders,AU,2021-01-27 21:53:11,-34.5833,150.8552,70.0,76,89,5.01
193,Camalu,MX,2021-01-27 21:53:11,30.85,-116.0667,60.01,40,58,5.99
194,Sao Filipe,CV,2021-01-27 21:53:12,14.8961,-24.4956,74.07,68,0,5.17
195,Alekseyevsk,RU,2021-01-27 21:53:12,57.8406,108.3492,-32.98,80,100,2.71
196,West Des Moines,US,2021-01-27 21:51:50,41.572,-93.7453,24.8,54,20,8.05
197,Sao Felix Do Xingu,BR,2021-01-27 21:53:12,-6.6447,-51.995,75.85,90,77,2.13
198,Jasper,US,2021-01-27 21:53:13,37.2001,-94.3502,30.99,74,90,10.36
199,Severnoye,RU,2021-01-27 21:53:13,56.3491,78.3619,1.87,93,69,2.98
