City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,San Ramon,US,2021-01-27 21:53:13,37.7799,-121.978,54.0,71,75,6.91
201,Bogale,MM,2021-01-27 21:53:13,16.2833,95.4,70.43,72,55,6.8
202,Sisimiut,GL,2021-01-27 21:53:14,66.9395,-53.6735,8.02,78,0,10.92
203,Vorobyevka,RU,2021-01-27 21:53:14,50.6451,40.9245,33.48,93,100,16.22
204,Linxia,CN,2021-01-27 21:53:14,35.6003,103.2064,18.19,86,89,1.16
205,Lengshuijiang,CN,2021-01-27 21:53:14,27.6881,111.4294,40.33,81,16,1.97
206,Aquiraz,BR,2021-01-27 21:48:29,-3.9014,-38.3911,82.4,78,20,9.22
207,Avarua,CK,2021-01-27 21:53:15,-21.2078,-159.775,87.8,62,20,19.57
208,Broken Hill,AU,2021-01-27 21:53:15,-31.95,141.4333,71.6,40,88,6.91
209,Khalkhal,IR,2021-01-27 21:53:15,37.6189,48.5258,29.12,80,69,5.5
210,Bubaque,GW,2021-01-27 21:53:15,11.2833,-15.8333,78.03,69,0,14.41
211,Nyahururu,KE,2021-01-27 21:53:15,0.0421,36.3673,51.15,97,28,6.91
212,Keningau,MY,2021-01-27 21:53:04,5.3378,116.1602,77.0,94,20,4.61
213,Yar-Sale,RU,2021-01-27 21:50:51,66.8333,70.8333,-38.31,80,71,4.61
214,Mount Holly,US,2021-01-27 21:53:16,35.2982,-81.0159,57.99,72,75,12.66
215,Cabra,ES,2021-01-27 21:53:16,37.4725,-4.4421,53.6,100,90,1.14
216,Ucluelet,CA,2021-01-27 21:50:50,48.9329,-125.5528,41.0,81,75,6.91
217,Georgetown,MY,2021-01-27 21:53:18,5.4112,100.3354,77.0,100,20,5.12
218,Bengkulu,ID,2021-01-27 21:51:05,-3.8004,102.2655,74.73,91,100,5.93
219,Sitka,US,2021-01-27 21:53:19,57.0531,-135.33,28.4,40,1,9.22
220,Jaguarao,BR,2021-01-27 21:52:01,-32.5661,-53.3758,73.94,81,57,2.62
221,Iquique,CL,2021-01-27 21:53:19,-20.2208,-70.1431,73.4,64,0,16.11
222,Kalaleh,IR,2021-01-27 21:53:19,37.3807,55.4916,41.0,60,0,10.11
223,Marsh Harbour,BS,2021-01-27 21:53:19,26.5412,-77.0636,76.39,77,27,11.86
224,Novoselitskoye,RU,2021-01-27 21:53:19,44.7508,43.4369,35.6,87,90,6.71
225,Qandala,SO,2021-01-27 21:53:20,11.472,49.8728,72.99,60,13,4.99
226,Qaanaaq,GL,2021-01-27 21:53:20,77.484,-69.3632,-14.69,63,0,7.83
227,Pemangkat,ID,2021-01-27 21:53:20,1.1667,108.9667,76.59,87,100,7.36
228,Luderitz,NA,2021-01-27 21:53:20,-26.6481,15.1594,67.93,61,0,27.22
229,Puerto Madero,MX,2021-01-27 21:53:21,14.7208,-92.4215,84.16,64,48,10.89
230,Moulins,FR,2021-01-27 21:53:21,46.5,3.3333,48.2,87,90,3.44
231,Mount Isa,AU,2021-01-27 21:53:21,-20.7333,139.5,80.6,69,0,8.05
232,Alamogordo,US,2021-01-27 21:50:56,32.8995,-105.9603,50.0,15,1,3.65
233,Ponta Do Sol,PT,2021-01-27 21:53:21,32.6667,-17.1,60.01,78,82,1.99
234,Umred,IN,2021-01-27 21:53:22,20.85,79.3333,66.2,59,9,2.3
235,Butaritari,KI,2021-01-27 21:53:22,3.0707,172.7902,80.1,81,87,12.71
236,Banda Aceh,ID,2021-01-27 21:53:22,5.5577,95.3222,77.0,83,85,4.05
237,Mirnyy,RU,2021-01-27 21:53:22,62.5353,113.9611,-44.36,80,43,1.83
238,Lighthouse Point,US,2021-01-27 21:53:23,26.2756,-80.0873,84.99,54,40,9.22
239,San Andres,CO,2021-01-27 21:53:24,12.5847,-81.7006,80.6,83,40,16.11
240,Aklavik,CA,2021-01-27 21:53:24,68.2191,-135.0107,-13.0,77,100,2.3
241,Whitehorse,CA,2021-01-27 21:53:24,60.7161,-135.0538,-11.0,76,1,3.44
242,Nanortalik,GL,2021-01-27 21:53:24,60.1432,-45.2371,25.11,92,100,6.96
243,Celestun,MX,2021-01-27 21:53:25,20.8667,-90.4,79.03,78,0,13.89
244,Turayf,SA,2021-01-27 21:53:26,31.6725,38.6637,53.6,47,0,4.61
245,Marshall,US,2021-01-27 21:53:26,34.3834,-86.3333,50.0,71,75,12.66
246,Ulladulla,AU,2021-01-27 21:53:26,-35.35,150.4667,66.99,82,75,9.22
247,Komsomolskiy,UZ,2021-01-27 21:53:26,40.4272,71.7189,30.2,59,0,4.61
248,Chimbote,PE,2021-01-27 21:48:34,-9.0853,-78.5783,73.96,73,100,11.14
249,Deputatskiy,RU,2021-01-27 21:53:27,69.3,139.9,-21.64,89,100,2.62
250,Nueve De Julio,AR,2021-01-27 21:51:21,-35.4444,-60.8831,98.01,21,0,1.01
251,Haines Junction,CA,2021-01-27 21:53:27,60.7522,-137.5108,-11.2,58,83,1.14
252,Rawson,AR,2021-01-27 21:50:05,-43.3002,-65.1023,66.63,39,100,5.46
253,Coihaique,CL,2021-01-27 21:53:28,-45.5752,-72.0662,57.2,54,75,6.91
254,Sola,VU,2021-01-27 21:53:28,-13.8833,167.55,82.29,81,100,20.98
255,Vardo,NO,2021-01-27 21:53:28,70.3705,31.1107,24.8,86,75,23.02
256,Katsuura,JP,2021-01-27 21:53:28,35.1333,140.3,46.0,65,75,13.8
257,Paranapanema,BR,2021-01-27 21:53:29,-23.3886,-48.7228,73.74,83,100,4.99
258,Goya,AR,2021-01-27 21:53:29,-29.14,-59.2626,85.77,52,45,5.93
259,Ahipara,NZ,2021-01-27 21:53:30,-35.1667,173.1667,70.45,71,63,5.64
260,Saint-Philippe,RE,2021-01-27 21:53:30,-21.3585,55.7679,77.0,69,0,5.75
261,Contamana,PE,2021-01-27 21:53:31,-7.3333,-75.0167,88.39,51,20,6.42
262,Santa Rosalia,MX,2021-01-27 21:53:32,27.3167,-112.2833,59.85,49,99,9.4
263,Soyo,AO,2021-01-27 21:53:32,-6.1349,12.3689,80.11,80,100,1.52
264,Olinda,BR,2021-01-27 21:51:03,-8.0089,-34.8553,80.6,65,75,8.05
265,Kinshasa,CD,2021-01-27 21:53:33,-4.3246,15.3215,75.2,83,20,5.75
266,Mahanoro,MG,2021-01-27 21:53:33,-19.9,48.8,76.55,83,2,3.71
267,Porto Novo,BJ,2021-01-27 21:53:33,6.4965,2.6036,84.2,84,20,12.66
268,Sukhothai,TH,2021-01-27 21:53:33,17.25,99.6667,77.0,99,0,3.2
269,Allanridge,ZA,2021-01-27 21:53:34,-27.7543,26.6438,64.99,91,100,2.48
270,Brookhaven,US,2021-01-27 21:53:34,31.5791,-90.4407,57.99,71,31,12.97
271,San Patricio,US,2021-01-27 21:53:34,28.017,-97.5169,73.4,20,75,13.8
272,Nelson Bay,AU,2021-01-27 21:53:34,-32.7167,152.15,70.0,100,90,19.57
273,Taoudenni,ML,2021-01-27 21:53:34,22.6783,-3.9836,70.34,28,0,14.79
274,Abu Dhabi,AE,2021-01-27 21:52:45,24.4667,54.3667,66.2,82,0,3.44
275,Surgut,RU,2021-01-27 21:53:35,61.25,73.4167,-23.8,76,40,6.71
276,Kupang,ID,2021-01-27 21:50:52,-10.1667,123.5833,78.8,94,90,12.66
277,Saint-Augustin,CA,2021-01-27 21:53:35,51.226,-58.6502,16.2,92,59,9.69
278,Pemba,MZ,2021-01-27 21:53:35,-12.974,40.5178,80.6,83,20,8.05
279,Berdigestyakh,RU,2021-01-27 21:53:36,62.0989,126.6992,-44.12,78,100,2.57
280,Mokhsogollokh,RU,2021-01-27 21:53:36,61.4681,128.9203,-43.06,80,100,3.15
281,Palmas Bellas,PA,2021-01-27 21:53:36,9.2319,-80.0867,81.0,80,27,11.01
282,Galle,LK,2021-01-27 21:53:36,6.0367,80.217,75.81,78,44,3.8
283,Korocha,RU,2021-01-27 21:53:36,50.8107,37.1953,35.6,93,75,15.66
284,Avera,US,2021-01-27 21:53:37,33.194,-82.5271,59.0,94,90,8.05
285,Custoias,PT,2021-01-27 21:53:14,41.1053,-7.321,55.0,9,100,3.33
286,Khatanga,RU,2021-01-27 21:53:37,71.9667,102.5,-30.08,80,0,7.31
287,Oga,IT,2021-01-27 21:53:37,46.4631,10.347,43.0,93,90,3.44
288,Ende,ID,2021-01-27 21:53:37,-8.8432,121.6623,78.64,80,100,5.88
289,Russell,US,2021-01-27 21:53:38,32.3502,-85.1999,61.0,72,90,6.91
290,Poum,NC,2021-01-27 21:53:38,-20.2333,164.0167,80.35,75,33,8.75
291,Batabano,CU,2021-01-27 21:53:38,22.7164,-82.2881,87.8,35,20,5.75
292,Taua,BR,2021-01-27 21:53:38,-5.9667,-40.3,81.37,53,70,8.39
293,Chuy,UY,2021-01-27 21:53:40,-33.6971,-53.4616,73.42,82,46,11.39
294,Port Lincoln,AU,2021-01-27 21:53:40,-34.7333,135.8667,67.28,74,75,8.05
295,Berlevag,NO,2021-01-27 21:53:40,70.8578,29.0864,24.8,68,75,25.32
296,Kailua,US,2021-01-27 21:53:40,21.4022,-157.7394,80.6,65,75,12.66
297,Bethel,US,2021-01-27 21:53:41,41.3712,-73.414,32.0,79,86,1.01
298,Pitiquito,MX,2021-01-27 21:53:41,30.7,-112.0833,59.0,64,74,1.01
299,Kaka,TM,2021-01-27 21:53:41,37.3482,59.6143,38.12,69,0,5.82
300,Ossora,RU,2021-01-27 21:53:41,59.2353,163.0719,-1.14,85,100,7.72
301,Rudnyy,KZ,2021-01-27 21:53:41,52.9594,63.1206,6.8,92,0,11.18
302,Cayenne,GF,2021-01-27 21:53:42,4.9333,-52.3333,80.6,69,20,6.91
303,Havoysund,NO,2021-01-27 21:53:42,70.9963,24.6622,24.8,68,75,19.57
304,Oktyabrskiy,RU,2021-01-27 21:50:10,54.4815,53.471,19.92,94,100,14.14
305,Paldiski,EE,2021-01-27 21:53:42,59.3567,24.0531,34.0,66,100,11.25
306,Keti Bandar,PK,2021-01-27 21:53:42,24.1447,67.4497,62.24,62,0,10.85
307,Ciudad Dario,NI,2021-01-27 21:53:42,12.7314,-86.124,73.4,64,75,14.14
308,Yulara,AU,2021-01-27 21:53:43,-25.2406,130.9889,75.2,73,40,8.05
309,Ylivieska,FI,2021-01-27 21:53:43,64.0833,24.55,25.0,93,100,4.29
310,High Level,CA,2021-01-27 21:53:43,58.5169,-117.136,-7.6,71,40,8.05
311,Miri,MY,2021-01-27 21:53:43,4.4148,114.0089,77.0,94,20,4.61
312,Jalu,LY,2021-01-27 21:53:43,29.0331,21.5482,49.69,62,0,8.21
313,Misratah,LY,2021-01-27 21:53:44,32.3754,15.0925,55.44,65,71,16.6
314,Huicungo,PE,2021-01-27 21:53:44,-7.2833,-76.8,85.91,56,52,1.28
315,San Matias,BO,2021-01-27 21:53:44,-16.3667,-58.4,80.2,82,95,4.56
316,Victoria,HK,2021-01-27 21:52:51,22.2855,114.1577,63.0,85,0,3.0
317,Tiznit,MA,2021-01-27 21:53:45,29.5833,-9.5,64.67,41,0,2.1
318,Dagana,MR,2021-01-27 21:53:45,16.5165,-15.5068,77.0,27,0,2.3
319,Livingston,GB,2021-01-27 21:52:14,55.9029,-3.5226,37.99,93,75,6.91
320,Huainan,CN,2021-01-27 21:50:14,32.6264,116.9969,41.47,67,47,12.26
321,Banjar,ID,2021-01-27 21:53:45,-8.19,114.9675,80.6,83,40,16.11
322,Caraz,PE,2021-01-27 21:53:46,-9.0486,-77.81,62.47,60,100,3.94
323,Wajima,JP,2021-01-27 21:53:46,37.4,136.9,40.71,70,100,18.99
324,Ugoofaaru,MV,2021-01-27 21:53:46,5.6667,73.0,80.49,67,44,10.92
325,Batagay,RU,2021-01-27 21:53:46,67.6333,134.6333,-49.05,74,52,0.58
326,Srednekolymsk,RU,2021-01-27 21:53:47,67.45,153.6833,-26.41,85,100,11.95
327,Mahibadhoo,MV,2021-01-27 21:53:34,3.7833,72.9667,79.81,67,11,13.38
328,Marondera,ZW,2021-01-27 21:53:47,-18.1853,31.5519,59.74,98,82,3.36
329,Tanem,NO,2021-01-27 21:53:47,63.3078,10.4319,25.0,100,90,5.75
330,Chiang Klang,TH,2021-01-27 21:53:47,19.2938,100.8617,67.17,57,43,1.52
331,Antsohihy,MG,2021-01-27 21:53:48,-14.8796,47.9875,74.35,95,48,2.51
332,Sucua,EC,2021-01-27 21:53:48,-2.4667,-78.1667,78.8,69,40,5.75
333,Coquimbo,CL,2021-01-27 21:53:48,-29.9533,-71.3436,66.2,68,0,12.66
334,Naryan-Mar,RU,2021-01-27 21:53:48,67.6713,53.087,-4.23,91,100,17.92
335,Tomatlan,MX,2021-01-27 21:53:48,19.9333,-105.25,82.45,57,10,7.74
336,Mildura,AU,2021-01-27 21:53:49,-34.2,142.15,71.01,52,75,5.75
337,Port Blair,IN,2021-01-27 21:53:49,11.6667,92.75,78.35,82,92,10.31
338,Chanute,US,2021-01-27 21:53:49,37.6792,-95.4572,30.2,69,90,11.5
339,Ilulissat,GL,2021-01-27 21:53:50,69.2167,-51.1,8.6,56,0,3.44
340,Yaan,NG,2021-01-27 21:53:50,7.3833,8.5667,80.78,16,23,0.4
341,Kerema,PG,2021-01-27 21:53:50,-7.9631,145.7785,78.15,82,100,4.14
342,Bereda,ES,2021-01-27 21:51:42,43.2686,-7.5406,57.99,91,99,7.0
343,Bathsheba,BB,2021-01-27 21:53:50,13.2167,-59.5167,80.6,65,40,17.27
344,Baturaja,ID,2021-01-27 21:53:50,-4.1333,104.1667,72.81,95,100,2.39
345,Morbegno,IT,2021-01-27 21:53:52,46.1383,9.57,35.01,79,100,1.99
346,Veraval,IN,2021-01-27 21:53:55,20.9,70.3667,63.25,33,13,12.82
347,Ha Tinh,VN,2021-01-27 21:53:56,18.3333,105.9,68.29,92,100,3.2
348,Pestretsy,RU,2021-01-27 21:53:56,55.7531,49.6545,21.2,79,0,20.13
349,Fort Nelson,CA,2021-01-27 21:51:16,58.8053,-122.7002,-5.8,59,40,8.05
350,Susaki,JP,2021-01-27 21:53:56,33.3667,133.2833,45.0,63,45,2.98
351,Pechenga,RU,2021-01-27 21:53:56,69.5259,31.1703,21.2,73,75,13.8
352,Oranjemund,NA,2021-01-27 21:53:57,-28.55,16.4333,62.8,81,1,20.56
353,Nampula,MZ,2021-01-27 21:53:57,-15.1165,39.2666,75.2,88,40,3.44
354,Camacha,PT,2021-01-27 21:53:57,33.0833,-16.3333,60.8,100,75,12.66
355,Mandal,IN,2021-01-27 21:53:57,25.45,74.5667,49.66,48,0,2.44
356,Dingle,PH,2021-01-27 21:53:57,10.9995,122.6711,74.75,90,100,7.16
357,Conde,BR,2021-01-27 21:51:56,-7.2597,-34.9075,80.6,78,40,10.36
358,Camana,PE,2021-01-27 21:53:59,-16.6228,-72.7111,73.42,68,66,7.29
359,Vila,PT,2021-01-27 21:53:41,42.0304,-8.1588,53.01,96,100,5.73
360,Bodo,NO,2021-01-27 21:54:01,67.28,14.405,24.01,68,0,23.02
361,Srivardhan,IN,2021-01-27 21:54:02,18.0333,73.0167,69.6,66,0,4.45
362,Comodoro Rivadavia,AR,2021-01-27 21:54:02,-45.8667,-67.5,57.2,77,40,9.22
363,Nhulunbuy,AU,2021-01-27 21:54:03,-12.2333,136.7667,80.6,83,99,8.05
364,Alice Springs,AU,2021-01-27 21:54:04,-23.7,133.8833,75.2,73,45,4.61
365,Neiafu,TO,2021-01-27 21:54:04,-18.65,-173.9833,75.2,94,90,9.22
366,Yatou,CN,2021-01-27 21:54:04,37.15,122.3833,31.69,93,87,21.99
367,Port Hardy,CA,2021-01-27 21:54:04,50.6996,-127.4199,41.0,70,75,10.36
368,Zamora,EC,2021-01-27 21:54:05,-4.0692,-78.9567,84.2,39,20,9.22
369,Arinos,BR,2021-01-27 21:54:05,-15.9169,-46.1056,75.56,59,7,5.17
370,Kaeo,NZ,2021-01-27 21:54:05,-35.1,173.7833,74.84,57,11,4.65
371,Chontalpa,MX,2021-01-27 21:54:06,17.7,-93.5167,82.09,76,1,10.78
372,Batticaloa,LK,2021-01-27 21:54:06,7.7102,81.6924,76.17,77,90,9.08
373,Niedernhausen,DE,2021-01-27 21:54:06,50.15,8.3167,39.0,100,90,4.61
374,Olenegorsk,RU,2021-01-27 21:54:06,68.15,33.3,12.11,94,100,9.31
375,Shakawe,BW,2021-01-27 21:54:06,-18.3667,21.85,69.01,89,100,3.78
376,Nishihara,JP,2021-01-27 21:54:06,26.1842,127.7558,62.6,63,40,14.97
377,Acapulco,MX,2021-01-27 21:52:18,16.8634,-99.8901,83.01,58,88,5.82
378,Katherine,AU,2021-01-27 21:54:07,-14.4667,132.2667,77.0,94,75,5.75
379,Yangjiang,CN,2021-01-27 21:54:07,21.85,111.9667,62.24,81,72,1.05
380,Gucheng,CN,2021-01-27 21:54:07,35.9115,111.3192,29.64,58,0,5.97
381,Powell,US,2021-01-27 21:52:35,40.1578,-83.0752,32.0,69,40,11.5
382,Coahuayana,MX,2021-01-27 21:54:08,18.7333,-103.6833,83.5,59,43,6.73
383,San Jose,US,2021-01-27 21:50:36,37.3394,-121.895,51.01,87,90,10.36
384,Sao Miguel,BR,2021-01-27 21:54:08,-5.4667,-35.3667,82.4,78,40,13.8
385,Buritizeiro,BR,2021-01-27 21:54:08,-17.3511,-44.9622,73.54,55,0,3.69
386,Vila Velha,BR,2021-01-27 21:54:09,-20.3297,-40.2925,80.6,69,40,17.27
387,Honningsvag,NO,2021-01-27 21:54:09,70.9821,25.9704,24.8,68,75,19.57
388,Pisco,PE,2021-01-27 21:53:29,-13.7,-76.2167,77.0,61,0,10.36
389,Danshui,CN,2021-01-27 21:54:09,22.7984,114.4672,64.99,80,5,3.31
390,Kaihua,CN,2021-01-27 21:54:10,23.3687,104.28,54.46,85,100,4.68
391,Lata,PT,2021-01-27 21:54:10,40.1629,-8.3327,57.99,94,100,1.01
392,Birjand,IR,2021-01-27 21:54:10,32.8663,59.2211,23.0,25,0,6.91
393,Ishigaki,JP,2021-01-27 21:54:10,24.3448,124.1572,62.6,77,75,5.75
394,Clyde River,CA,2021-01-27 21:54:10,70.4692,-68.5914,-13.0,77,20,5.75
395,Zeya,RU,2021-01-27 21:54:11,53.75,127.2667,-19.21,84,100,4.47
396,Chifeng,CN,2021-01-27 21:54:11,42.2683,118.9636,-4.68,80,0,13.65
397,Guhagar,IN,2021-01-27 21:54:11,17.4842,73.1929,68.67,64,0,4.32
398,Olafsvik,IS,2021-01-27 21:50:46,64.8945,-23.7142,30.15,88,89,16.04
399,Loandjili,CG,2021-01-27 21:54:11,-4.7561,11.8578,78.8,83,75,16.11
400,Havelock,US,2021-01-27 21:54:12,34.8791,-76.9013,48.2,100,90,11.5
