City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
401,Basoko,CD,2021-01-27 21:54:12,1.2391,23.616,73.44,90,100,3.8
402,Cidreira,BR,2021-01-27 21:54:12,-30.1811,-50.2056,73.49,95,100,6.17
403,Tura,IN,2021-01-27 21:54:12,25.5198,90.2201,55.83,68,0,3.24
404,Bandarbeyla,SO,2021-01-27 21:54:12,9.4942,50.8122,73.35,77,28,17.45
405,Cabo San Lucas,MX,2021-01-27 21:54:10,22.8909,-109.9124,77.0,47,88,3.0
406,Morondava,MG,2021-01-27 21:54:13,-20.2833,44.2833,82.51,74,0,4.29
407,Muros,ES,2021-01-27 21:54:13,42.7762,-9.0603,57.99,93,100,10.0
408,Namatanai,PG,2021-01-27 21:51:25,-3.6667,152.4333,83.52,74,100,9.55
409,Polonne,UA,2021-01-27 21:54:13,50.1242,27.5109,28.38,98,100,11.86
410,Matara,LK,2021-01-27 21:54:13,5.9485,80.5353,73.13,83,38,2.93
411,Togul,RU,2021-01-27 21:54:14,53.465,85.9128,20.57,97,100,15.32
412,Ambanja,MG,2021-01-27 21:54:14,-13.6833,48.45,74.48,89,28,3.02
413,Saskylakh,RU,2021-01-27 21:54:14,71.9167,114.0833,-41.42,80,92,1.21
414,Balatonfured,HU,2021-01-27 21:54:14,46.9619,17.8719,26.6,100,0,2.3
415,Seoul,KR,2021-01-27 21:50:08,37.5683,126.9778,30.2,69,0,3.44
416,Sistranda,NO,2021-01-27 21:54:15,63.7256,8.834,33.8,93,40,23.02
417,Sabang,ID,2021-01-27 21:54:15,5.8933,95.3214,81.03,75,72,6.17
418,Axim,GH,2021-01-27 21:54:15,4.8699,-2.2405,78.57,87,29,8.95
419,San Quintin,MX,2021-01-27 21:50:34,30.4833,-115.95,58.37,49,75,10.45
420,Tornio,FI,2021-01-27 21:54:15,65.8481,24.1466,17.6,86,90,8.05
421,Pingyi,CN,2021-01-27 21:54:16,35.5006,117.6308,30.79,73,0,14.63
422,Viedma,AR,2021-01-27 21:54:16,-40.8135,-62.9967,66.99,70,100,7.43
423,Saint-Francois,FR,2021-01-27 21:54:16,46.4154,3.9054,48.2,87,90,3.44
424,Ceres,US,2021-01-27 21:51:31,37.5949,-120.9577,46.4,87,90,20.71
425,Cabedelo,BR,2021-01-27 21:54:17,-6.9811,-34.8339,80.6,78,40,10.36
426,Itarema,BR,2021-01-27 21:54:17,-2.9248,-39.9167,80.08,78,0,13.82
427,Inirida,CO,2021-01-27 21:54:17,3.8653,-67.9239,82.36,78,83,2.8
428,Tutoia,BR,2021-01-27 21:54:17,-2.7619,-42.2744,84.2,74,20,13.8
429,Biskamzha,RU,2021-01-27 21:54:17,53.4497,89.5272,17.83,93,100,14.43
430,Te Anau,NZ,2021-01-27 21:54:18,-45.4167,167.7167,50.05,75,78,2.15
431,Kiknur,RU,2021-01-27 21:54:18,57.3034,47.2011,30.56,99,100,15.43
432,Pincher Creek,CA,2021-01-27 21:54:18,49.4833,-113.952,14.0,85,75,10.36
433,Salym,RU,2021-01-27 21:54:18,60.0625,71.4789,-6.63,91,100,6.13
434,Repatriacion,PY,2021-01-27 21:54:18,-25.5333,-55.95,75.29,95,52,5.66
435,Saurimo,AO,2021-01-27 21:54:19,-9.6608,20.3916,65.26,93,100,2.82
436,Nantucket,US,2021-01-27 21:52:13,41.2835,-70.0995,37.4,93,90,8.05
437,Inuvik,CA,2021-01-27 21:54:19,68.3499,-133.7218,-13.0,77,100,2.3
438,Hvolsvollur,IS,2021-01-27 21:54:19,63.7533,-20.2243,24.21,90,70,8.46
439,Vezirkopru,TR,2021-01-27 21:54:19,41.1436,35.4547,50.0,46,75,8.05
440,Kiama,AU,2021-01-27 21:54:20,-34.6833,150.8667,70.0,76,91,1.99
441,Lasa,IT,2021-01-27 21:54:20,46.6166,10.7002,30.0,86,0,5.73
442,Ometepec,MX,2021-01-27 21:54:20,16.6833,-98.4167,87.37,37,51,8.93
443,Sai Buri,TH,2021-01-27 21:54:20,6.7013,101.6168,75.79,87,97,7.74
444,Santa Maria,BR,2021-01-27 21:54:21,-29.6842,-53.8069,73.35,93,99,2.75
445,Hervey Bay,AU,2021-01-27 21:54:21,-25.2986,152.8535,80.01,77,30,5.99
446,Abha,SA,2021-01-27 21:54:21,18.2164,42.5053,57.2,44,0,4.61
447,Indian Head,US,2021-01-27 21:54:21,38.6001,-77.1622,41.0,60,10,5.99
448,Ochamchira,GE,2021-01-27 21:54:21,42.7121,41.4721,53.98,45,100,8.16
449,Ponta Delgada,PT,2021-01-27 21:54:21,37.7333,-25.6667,64.0,94,75,16.11
450,Lavrentiya,RU,2021-01-27 21:54:22,65.5833,-171.0,-0.96,88,97,15.93
451,Prainha,BR,2021-01-27 21:54:22,-1.8,-53.48,81.54,72,89,4.36
452,Prado,BR,2021-01-27 21:54:22,-17.3411,-39.2208,75.99,83,100,6.13
453,Christchurch,NZ,2021-01-27 21:50:31,-43.5333,172.6333,63.0,72,90,11.5
454,Yenagoa,NG,2021-01-27 21:54:22,4.9247,6.2642,78.46,86,85,4.83
455,Nha Trang,VN,2021-01-27 21:54:23,12.25,109.1833,73.4,78,40,11.5
456,Ballina,AU,2021-01-27 21:54:23,-28.8667,153.5667,77.0,73,40,10.36
457,Bulgan,MN,2021-01-27 21:54:23,48.8125,103.5347,-5.55,83,31,2.77
458,Husavik,IS,2021-01-27 21:54:23,66.0449,-17.3389,15.8,86,90,4.61
459,Zhezkazgan,KZ,2021-01-27 21:54:24,47.8043,67.7144,11.07,97,49,6.15
460,Buraydah,SA,2021-01-27 21:51:29,26.326,43.975,60.8,48,0,11.5
461,Oranjestad,AW,2021-01-27 21:54:24,12.524,-70.027,80.6,74,75,23.02
462,Sulphur Springs,US,2021-01-27 21:52:17,33.1385,-95.6011,48.0,57,1,19.57
463,Pudozh,RU,2021-01-27 21:54:24,61.8099,36.5345,23.68,98,92,1.72
464,Rimbey,CA,2021-01-27 21:54:24,52.6334,-114.2353,6.8,92,100,5.75
465,Atherton,GB,2021-01-27 21:54:25,53.5237,-2.4935,46.99,85,100,1.99
466,Liku,ID,2021-01-27 21:54:25,-0.7275,119.8922,74.21,86,95,2.06
467,Bridlington,GB,2021-01-27 21:54:25,54.0831,-0.1919,37.99,89,100,7.94
468,Kalamata,GR,2021-01-27 21:54:25,37.0389,22.1142,45.0,65,15,3.44
469,Zhanaozen,KZ,2021-01-27 21:54:25,43.3,52.8,30.29,88,5,23.78
470,Kholmogory,RU,2021-01-27 21:54:26,64.2229,41.656,30.2,100,90,2.42
471,Kochubey,RU,2021-01-27 21:54:26,44.3861,46.5825,43.9,80,100,17.2
472,Rocha,UY,2021-01-27 21:54:26,-34.4833,-54.3333,71.46,68,0,9.84
473,Pacific Grove,US,2021-01-27 21:54:26,36.6177,-121.9166,51.01,81,90,10.36
474,Syke,DE,2021-01-27 21:54:26,52.9,8.8333,39.2,100,75,9.22
475,Moose Factory,CA,2021-01-27 21:54:26,51.2585,-80.6094,3.2,78,90,8.05
476,Xam Nua,LA,2021-01-27 21:54:27,20.4197,104.0439,57.61,92,46,2.86
477,Kirkenaer,NO,2021-01-27 21:54:27,60.4564,12.0582,14.0,92,0,4.61
478,Shakhovskaya,RU,2021-01-27 21:54:27,56.0283,35.5097,19.98,98,95,6.49
479,Kargasok,RU,2021-01-27 21:54:27,59.0556,80.8572,-29.51,82,70,4.38
480,Saint Anthony,US,2021-01-27 21:52:08,45.0205,-93.218,16.0,52,90,5.75
481,Chicama,PE,2021-01-27 21:54:28,-7.8447,-79.1469,71.6,78,75,10.36
482,Rawah,IQ,2021-01-27 21:54:28,34.4816,41.9093,54.99,40,100,9.93
483,Krasnoarmeysk,RU,2021-01-27 21:54:28,51.0239,45.6969,23.0,80,100,5.01
484,Olga,RU,2021-01-27 21:54:29,43.7444,135.2892,6.89,86,75,4.16
485,Cape Canaveral,US,2021-01-27 21:54:29,28.4058,-80.6048,81.0,64,69,5.01
486,Semnan,IR,2021-01-27 21:54:29,35.5729,53.3971,37.2,65,7,0.63
487,Dinguiraye,GN,2021-01-27 21:54:29,11.3,-10.7167,72.37,21,0,1.21
488,Carutapera,BR,2021-01-27 21:54:30,-1.195,-46.02,79.27,81,57,6.31
489,Cerrito,CO,2021-01-27 21:54:30,6.8432,-72.694,80.6,61,40,9.22
490,Kushiro,JP,2021-01-27 21:54:30,42.975,144.3747,18.81,88,0,17.63
491,Lashio,MM,2021-01-27 21:54:30,22.9333,97.75,49.44,79,0,1.83
492,Hobyo,SO,2021-01-27 21:54:31,5.3505,48.5268,75.92,77,10,18.59
493,Atasu,KZ,2021-01-27 21:54:31,48.6814,71.6433,13.84,97,78,1.5
494,Matay,EG,2021-01-27 21:50:03,28.419,30.7792,52.83,79,0,10.8
495,Xuanhua,CN,2021-01-27 21:54:31,40.6103,115.0447,7.54,61,1,31.14
496,Vao,NC,2021-01-27 21:54:31,-22.6667,167.4833,78.4,85,100,20.09
497,Cortez,US,2021-01-27 21:54:32,37.3489,-108.5859,28.99,64,90,12.66
498,Segou,ML,2021-01-27 21:54:32,13.4317,-6.2157,73.96,16,0,10.71
499,Salvador,SV,2021-01-27 21:54:32,13.8333,-88.9167,89.6,51,0,5.75
500,Khabary,RU,2021-01-27 21:54:33,53.6259,79.5345,20.84,97,93,8.86
501,Canto Do Buriti,BR,2021-01-27 21:54:36,-8.11,-42.9444,80.92,49,93,1.66
502,North Platte,US,2021-01-27 21:54:36,41.1239,-100.7654,21.99,73,1,10.36
503,Evensk,RU,2021-01-27 21:54:36,61.95,159.2333,-9.18,86,100,12.84
504,Pandan,PH,2021-01-27 21:54:37,14.0453,124.1694,77.72,84,92,13.09
505,Dunmore East,IE,2021-01-27 21:54:38,52.1514,-6.9861,50.0,100,90,10.36
506,Karratha,AU,2021-01-27 21:54:38,-20.7377,116.8463,84.74,23,0,8.5
507,Nouakchott,MR,2021-01-27 21:54:38,18.0858,-15.9785,71.6,8,0,10.36
508,Norsup,VU,2021-01-27 21:54:39,-16.0667,167.3833,77.11,88,100,8.16
509,Kitzbuhel,AT,2021-01-27 21:54:39,47.4464,12.3922,30.0,78,100,2.84
510,Vostok,RU,2021-01-27 21:54:39,46.4856,135.8833,-14.28,89,63,5.23
511,Namibe,AO,2021-01-27 21:54:23,-15.1961,12.1522,74.37,78,90,9.51
512,Honghu,CN,2021-01-27 21:54:40,29.8206,113.4621,40.62,87,0,4.63
513,Mount Gambier,AU,2021-01-27 21:53:09,-37.8333,140.7667,60.8,82,43,9.22
514,Pinega,RU,2021-01-27 21:54:40,64.7001,43.3936,26.44,99,100,1.79
515,Maroantsetra,MG,2021-01-27 21:54:40,-15.4333,49.7333,75.6,89,16,4.65
516,Quatre Cocos,MU,2021-01-27 21:54:40,-20.2078,57.7625,78.01,88,20,8.05
517,Kirakira,SB,2021-01-27 21:54:40,-10.4544,161.9205,83.88,76,97,11.07
518,Nome,US,2021-01-27 21:54:42,64.5011,-165.4064,15.8,67,90,11.5
519,Ulaangom,MN,2021-01-27 21:54:42,49.9811,92.0667,-14.31,87,96,1.36
520,Caravelas,BR,2021-01-27 21:54:43,-17.7125,-39.2481,76.21,80,100,5.03
521,Port-Cartier,CA,2021-01-27 21:54:43,50.0334,-66.8654,24.8,58,66,9.22
522,Arroyo,ES,2021-01-27 21:54:43,41.6096,-4.7969,53.01,100,90,10.36
523,Lusambo,CD,2021-01-27 21:54:43,-4.9667,23.45,69.57,96,87,3.56
524,Letka,RU,2021-01-27 21:54:43,59.6011,49.4232,32.99,95,100,13.94
525,Chupa,RU,2021-01-27 21:54:44,66.27,33.0549,10.89,95,100,8.3
526,Meadow Lake,US,2021-01-27 21:51:43,34.8014,-106.5436,39.0,48,1,2.39
527,Sampit,ID,2021-01-27 21:54:26,-2.5333,112.95,73.13,97,100,5.03
528,Tabou,CI,2021-01-27 21:54:45,4.423,-7.3528,78.49,84,0,6.51
529,Rio Grande,BR,2021-01-27 21:51:07,-32.035,-52.0986,73.0,93,100,11.34
530,Talas,TR,2021-01-27 21:54:47,38.6908,35.5538,42.8,61,40,14.97
531,Ixtapa,MX,2021-01-27 21:54:47,20.7,-105.2,81.84,43,17,6.31
532,Brae,GB,2021-01-27 21:54:48,60.3964,-1.353,33.8,86,20,8.05
533,Stokmarknes,NO,2021-01-27 21:54:48,68.5646,14.9108,28.4,69,0,8.05
534,Santa Cruz,BO,2021-01-27 21:52:44,-17.8,-63.1667,75.2,94,75,6.91
535,Baykit,RU,2021-01-27 21:54:48,61.67,96.37,-26.48,79,100,5.64
536,Leshukonskoye,RU,2021-01-27 21:54:48,64.8989,45.7622,25.74,99,100,3.36
537,Touros,BR,2021-01-27 21:54:49,-5.1989,-35.4608,80.6,78,40,13.8
538,Lokot,RU,2021-01-27 21:54:49,52.565,34.5776,28.62,99,100,10.04
539,Camopi,GF,2021-01-27 21:54:49,3.1655,-52.3158,72.9,98,100,2.01
540,Hasaki,JP,2021-01-27 21:54:29,35.7333,140.8333,35.6,80,75,8.05
541,Caohai,CN,2021-01-27 21:54:49,26.8661,104.2841,30.0,95,99,5.66
542,Kaseda,JP,2021-01-27 21:54:50,31.4167,130.3167,44.6,93,75,3.44
543,Luanda,AO,2021-01-27 21:54:50,-8.8368,13.2343,80.6,83,20,9.22
544,Synya,RU,2021-01-27 21:51:04,65.3718,58.0387,11.86,96,100,6.96
545,Kiunga,PG,2021-01-27 21:54:50,-6.1219,141.2906,74.55,96,100,0.85
546,Flagstaff,US,2021-01-27 21:54:50,35.1981,-111.6513,37.99,51,1,10.36
547,Bardiyah,LY,2021-01-27 21:51:16,31.7561,25.0865,52.32,61,9,13.38
548,Beloha,MG,2021-01-27 21:53:40,-25.1667,45.05,76.68,82,0,11.45
549,Bluffton,US,2021-01-27 21:51:26,32.2371,-80.8604,55.99,94,90,8.05
550,Punuare,HN,2021-01-27 21:54:51,14.7333,-85.9667,86.0,45,75,3.44
551,Thai Binh,VN,2021-01-27 21:53:10,20.45,106.3333,68.0,77,90,9.22
552,Kostomuksha,RU,2021-01-27 21:54:51,64.571,30.5767,12.79,96,97,7.72
553,Sur,OM,2021-01-27 21:53:15,22.5667,59.5289,66.85,71,0,9.08
554,Daokou,CN,2021-01-27 21:54:52,35.5639,114.5058,36.21,44,0,19.01
555,Fereydun Kenar,IR,2021-01-27 21:54:52,36.6864,52.5225,51.57,56,0,6.67
556,Valera,VE,2021-01-27 21:53:22,9.3178,-70.6036,78.06,63,99,1.79
557,Wamba,NG,2021-01-27 21:54:52,8.9333,8.6,77.67,18,40,5.35
558,Almaznyy,RU,2021-01-27 21:54:53,48.0448,40.045,35.6,100,90,20.13
559,Plettenberg Bay,ZA,2021-01-27 21:54:53,-34.0527,23.3716,63.1,80,95,1.9
560,Kendari,ID,2021-01-27 21:54:53,-3.945,122.4989,75.36,90,73,2.84
561,Djambala,CG,2021-01-27 21:54:53,-2.5447,14.7533,67.82,89,93,1.1
562,Manikpur,IN,2021-01-27 21:54:54,25.0667,81.1167,45.66,62,0,2.26
563,Dunedin,NZ,2021-01-27 21:54:54,-45.8742,170.5036,55.99,58,25,23.0
564,Taiobeiras,BR,2021-01-27 21:54:54,-15.8078,-42.2331,71.2,56,54,7.14
565,Talaya,RU,2021-01-27 21:54:54,61.3833,152.75,-37.86,78,100,3.24
566,Mayo,US,2021-01-27 21:54:54,38.8876,-76.5119,41.0,65,1,6.91
567,Diego De Almagro,CL,2021-01-27 21:54:55,-26.3667,-70.05,79.97,22,2,10.92
568,Shache,CN,2021-01-27 21:54:55,38.4167,77.2406,20.3,86,0,1.21
569,Kamenka,RU,2021-01-27 21:54:55,51.3223,42.7678,32.0,96,100,14.41
570,Mercedes,AR,2021-01-27 21:54:55,-34.6515,-59.4307,90.0,46,0,3.0
571,Priargunsk,RU,2021-01-27 21:54:56,50.3691,119.1012,-26.55,79,61,5.21
572,Umm Lajj,SA,2021-01-27 21:54:05,25.0213,37.2685,70.9,80,0,2.13
573,Kungsbacka,SE,2021-01-27 21:54:56,57.4872,12.0761,32.0,93,90,10.36
574,Sangar,RU,2021-01-27 21:54:56,63.9242,127.4739,-53.45,72,100,1.03
575,Cockburn Town,TC,2021-01-27 21:54:57,21.4612,-71.1419,76.23,74,0,14.52
576,Aykhal,RU,2021-01-27 21:54:22,66.0,111.5,-35.03,77,4,2.08
577,Veinticinco De Mayo,AR,2021-01-27 21:54:57,-35.4323,-60.1727,98.01,69,0,4.0
578,Adre,TD,2021-01-27 21:54:57,13.4667,22.2,70.72,21,28,10.16
579,Bose,IT,2021-01-27 21:54:57,45.4612,8.0137,37.99,63,86,0.83
580,Svetlaya,RU,2021-01-27 21:54:45,46.5389,138.3297,0.59,81,0,8.46
581,Bonfim,BR,2021-01-27 21:54:58,3.0833,-59.95,80.6,78,20,13.8
582,San Cristobal,VE,2021-01-27 21:52:06,7.7669,-72.225,86.0,54,40,11.5
583,Ayan,RU,2021-01-27 21:54:59,56.45,138.1667,-7.92,86,100,11.25
584,Guiyang,CN,2021-01-27 21:54:56,26.5833,106.7167,41.0,93,90,4.47
585,Broome,US,2021-01-27 21:54:59,42.2506,-75.833,26.01,86,90,6.91
586,Beian,NO,2021-01-27 21:54:59,63.6559,9.5683,33.8,93,40,23.02
587,Cap Malheureux,MU,2021-01-27 21:54:59,-19.9842,57.6142,78.01,79,3,1.01
588,Saint Pete Beach,US,2021-01-27 21:55:00,27.7253,-82.7412,75.0,88,1,12.66
589,Willowmore,ZA,2021-01-27 21:55:00,-33.2926,23.4895,60.06,68,87,6.29
590,Trapani,IT,2021-01-27 21:55:00,37.8333,12.6667,54.0,93,75,5.75
591,Verkhnevilyuysk,RU,2021-01-27 21:55:01,63.4453,120.3167,-47.63,77,100,2.86
592,Ojinaga,MX,2021-01-27 21:55:01,29.5667,-104.4167,55.4,26,1,2.84
593,Juneau,US,2021-01-27 21:55:01,58.3019,-134.4197,21.2,38,20,18.41
594,Birin,NP,2021-01-27 21:55:01,26.8865,88.0718,43.65,80,0,4.14
595,Gurlan,UZ,2021-01-27 21:55:02,41.8447,60.3919,23.0,86,0,4.61
596,Altos Del Rosario,CO,2021-01-27 21:55:02,8.7944,-74.1658,94.42,36,33,3.4
597,Chino Valley,US,2021-01-27 21:55:02,34.7575,-112.4538,37.99,60,1,8.05
598,Methoni,GR,2021-01-27 21:55:02,36.8197,21.7049,45.0,65,27,3.44
599,Champerico,GT,2021-01-27 21:51:05,14.3,-91.9167,91.4,52,40,9.22
600,Songea,TZ,2021-01-27 21:55:04,-10.6833,35.65,64.2,98,55,3.0
601,Mancio Lima,BR,2021-01-27 21:55:04,-7.6142,-72.8958,86.0,70,40,5.75
